(('bis zu einem gewissen grade', 1.0), 39, (1471, 1239), None, 'hsl(0, 100%, 30%)')
(('die auf der grundlage des', 0.11213520396902561), 5, (950, 930), 2, 'hsl(231, 100%, 30%)')
(('von den anfängen bis zur', 1.0), 25, (914, 960), None, 'hsl(121, 100%, 30%)')
(('den anfängen bis zur gegenwart', 0.72278207318249799), 20, (939, 967), None, 'hsl(157, 100%, 30%)')
(('in den zwanziger und dreißiger', 0.60937642349716092), 17, (963, 1019), None, 'hsl(171, 100%, 30%)')
(('mit dem blick auf die', 0.59419780057651539), 17, (991, 1064), None, 'hsl(173, 100%, 30%)')
(('der akademie der wissenschaften und', 0.58264513553776298), 15, (892, 971), None, 'hsl(175, 100%, 30%)')
(('nur zu einem geringen teil', 0.57387626080170007), 15, (849, 1042), None, 'hsl(176, 100%, 30%)')
(('in der ersten phase der', 0.56300456258305132), 15, (1008, 1072), None, 'hsl(177, 100%, 30%)')
(('stellung der frau in der', 0.47302424741318827), 14, (871, 1018), None, 'hsl(189, 100%, 30%)')
(('the point of view of', 0.46495094284280053), 14, (820, 1081), None, 'hsl(190, 100%, 30%)')
(('nur einige beispiele zu nennen', 0.41565963073846002), 12, (1024, 1042), None, 'hsl(196, 100%, 30%)')
(('in engem zusammenhang mit den', 0.40845398785288661), 10, (835, 1040), None, 'hsl(197, 100%, 30%)')
(('zusammenhang mit der entwicklung der', 0.39588598728640612), 8, (1036, 1048), None, 'hsl(199, 100%, 30%)')
(('und den sich daraus ergebenden', 0.34825407347927861), 8, (1046, 1060), None, 'hsl(205, 100%, 30%)')
(('auch unter dem gesichtspunkt der', 0.33970943564563039), 7, (882, 1090), None, 'hsl(206, 100%, 30%)')
(('sich vor allem aus der', 0.33494033708304149), 7, (1055, 1099), None, 'hsl(207, 100%, 30%)')
(('der mitte der siebziger jahre', 0.29611856795099006), 6, (811, 1129), None, 'hsl(212, 100%, 30%)')
(('wird vor allem durch die', 0.27572651504444906), 6, (978, 1052), None, 'hsl(214, 100%, 30%)')
(('ähnliches gilt auch für die', 0.12137992989144755), 4, (765, 1179), 2, 'hsl(234, 100%, 30%)')
(('die in den siebziger jahren', 0.11134103791212772), 4, (907, 1012), None, 'hsl(235, 100%, 30%)')
(('in der fassung der bekanntmachung', 1.0), 17, (749, 1200), None, 'hsl(63, 100%, 30%)')
(('der fassung der bekanntmachung vom', 0.96701861943890821), 15, (782, 1218), None, 'hsl(70, 100%, 30%)')
(('die im zusammenhang mit der', 0.87926956794820554), 13, (813, 1272), None, 'hsl(86, 100%, 30%)')
(('noch zu zeigen sein wird', 0.80033462227730068), 12, (820, 1466), 2, 'hsl(101, 100%, 30%)')
(('vor allem im hinblick auf', 0.79747308530465477), 12, (853, 1294), 2, 'hsl(101, 100%, 30%)')
(('dies gilt vor allem für', 0.64866101984356261), 11, (823, 1480), 2, 'hsl(129, 100%, 30%)')
(('auf der suche nach dem', 0.64686766936500895), 11, (833, 1318), 2, 'hsl(129, 100%, 30%)')
(('gibt einen überblick über die', 0.62283739592351994), 11, (824, 1327), 2, 'hsl(134, 100%, 30%)')
(('gibt es eine reihe von', 0.62034555988108075), 11, (842, 1343), 2, 'hsl(134, 100%, 30%)')
(('auf der suche nach einer', 0.59760732347406043), 11, (830, 1417), 2, 'hsl(138, 100%, 30%)')
(('um nur einige zu nennen', 0.57739585315658304), 11, (722, 1297), None, 'hsl(142, 100%, 30%)')
(('den sechziger und siebziger jahren', 0.54958070464118747), 10, (798, 1325), None, 'hsl(147, 100%, 30%)')
(('den siebziger und achtziger jahren', 0.54607644014057044), 9, (707, 1346), None, 'hsl(148, 100%, 30%)')
(('auf der suche nach der', 0.52781999022503923), 9, (737, 1398), None, 'hsl(151, 100%, 30%)')
(('sich vor allem in den', 0.51414093556619023), 9, (770, 1349), None, 'hsl(154, 100%, 30%)')
(('wie ein roter faden durch', 0.51253378856073672), 9, (829, 1367), 2, 'hsl(154, 100%, 30%)')
(('in diesem zusammenhang ist auch', 0.50758653979028656), 9, (734, 1240), None, 'hsl(155, 100%, 30%)')
(('dies gilt insbesondere für die', 0.4989103603225023), 9, (767, 1207), None, 'hsl(157, 100%, 30%)')
(('grundlinien der philosophie des rechts', 0.49451034027745688), 9, (824, 1304), 2, 'hsl(157, 100%, 30%)')
(('den zwanziger und dreißiger jahren', 0.48881611720357926), 6, (799, 1215), None, 'hsl(159, 100%, 30%)')
(('ist in diesem zusammenhang die', 0.48730933133783949), 6, (837, 1453), 2, 'hsl(159, 100%, 30%)')
(('in den siebziger und achtziger', 0.47741770245342929), 6, (841, 1392), 2, 'hsl(161, 100%, 30%)')
(('in diesem zusammenhang auch die', 0.47232647645814524), 6, (698, 1388), None, 'hsl(162, 100%, 30%)')
(('allem im hinblick auf die', 0.46496907103328011), 6, (762, 1352), None, 'hsl(163, 100%, 30%)')
(('in den sechziger und siebziger', 0.46040850543816142), 6, (828, 1269), 2, 'hsl(164, 100%, 30%)')
(('nicht nur im hinblick auf', 0.44128513399939689), 6, (741, 1262), None, 'hsl(167, 100%, 30%)')
(('vor allem in bezug auf', 0.42703726093588673), 6, (892, 1440), 2, 'hsl(170, 100%, 30%)')
(('ersten mal in der geschichte', 0.38998964947992049), 6, (838, 1428), 2, 'hsl(177, 100%, 30%)')
(('zu beginn der achtziger jahre', 0.38569533036088471), 6, (827, 1283), 2, 'hsl(178, 100%, 30%)')
(('das gilt auch für den', 0.38316875459586491), 6, (767, 1435), None, 'hsl(178, 100%, 30%)')
(('steht in engem zusammenhang mit', 0.3397562477099661), 6, (860, 1379), 2, 'hsl(186, 100%, 30%)')
(('auch im zusammenhang mit der', 0.32669852128482346), 6, (876, 1354), 2, 'hsl(189, 100%, 30%)')
(('on the basis of the', 0.31141320204214873), 6, (874, 1398), 2, 'hsl(192, 100%, 30%)')
(('zu wort kommen zu lassen', 0.30221759560322997), 6, (716, 1372), None, 'hsl(193, 100%, 30%)')
(('bereit und in der lage', 0.29091178675376977), 6, (777, 1418), None, 'hsl(195, 100%, 30%)')
(('dies gilt um so mehr', 0.28843838472653233), 6, (808, 1259), 2, 'hsl(196, 100%, 30%)')
(('aus dem weg zu räumen', 0.28248329461777461), 6, (808, 1244), 2, 'hsl(197, 100%, 30%)')
(('bis in die heutige zeit', 0.28174051614757445), 6, (866, 1408), 2, 'hsl(197, 100%, 30%)')
(('die sich vor allem auf', 0.28097398919085337), 6, (825, 1441), 2, 'hsl(197, 100%, 30%)')
(('die in der lage ist', 0.27023182508729904), 6, (897, 1274), 2, 'hsl(199, 100%, 30%)')
(('daß es so etwas wie', 0.26570345302344173), 6, (877, 1458), 2, 'hsl(200, 100%, 30%)')
(('mehr als doppelt so hoch', 0.26267713778198509), 6, (810, 1250), 2, 'hsl(201, 100%, 30%)')
(('handelt sich hierbei um eine', 0.25958110982493404), 6, (774, 1240), None, 'hsl(201, 100%, 30%)')
(('auch im hinblick auf das', 0.25862515663266084), 6, (816, 1489), 2, 'hsl(201, 100%, 30%)')
(('in den nächsten zehn jahren', 0.25780595460393507), 5, (806, 1307), None, 'hsl(202, 100%, 30%)')
(('bis in die siebziger jahre', 0.25718967312033353), 5, (721, 1433), None, 'hsl(202, 100%, 30%)')
(('die vor allem in den', 0.25613500791968535), 5, (715, 1317), None, 'hsl(202, 100%, 30%)')
(('nur auf den ersten blick', 0.25530037098178587), 5, (805, 1382), None, 'hsl(202, 100%, 30%)')
(('nach dem ende des krieges', 0.2528391213894432), 5, (910, 1359), 2, 'hsl(202, 100%, 30%)')
(('überblick über den stand der', 0.25271442932429256), 5, (730, 1429), None, 'hsl(202, 100%, 30%)')
(('der siebziger und achtziger jahre', 0.24875593090926462), 4, (744, 1381), None, 'hsl(203, 100%, 30%)')
(('das gilt auch für das', 0.24450599918607108), 4, (831, 1376), None, 'hsl(204, 100%, 30%)')
(('lassen sich wie folgt zusammenfassen', 0.24335291084231964), 4, (846, 1336), 2, 'hsl(204, 100%, 30%)')
(('bezieht sich vor allem auf', 0.24181478273770457), 4, (806, 1236), 2, 'hsl(205, 100%, 30%)')
(('ein roter faden durch die', 0.24062914508551791), 4, (837, 1276), 2, 'hsl(205, 100%, 30%)')
(('steht auf einem anderen blatt', 0.23943335722343512), 4, (916, 1283), 2, 'hsl(205, 100%, 30%)')
(('soll an dieser stelle nicht', 0.23689543347565947), 4, (742, 1215), None, 'hsl(205, 100%, 30%)')
(('erhöhte sich die zahl der', 0.23450663872473554), 4, (823, 1340), None, 'hsl(206, 100%, 30%)')
(('in besonderem maße für die', 0.23448375980034655), 4, (843, 1359), 2, 'hsl(206, 100%, 30%)')
(('in der diskussion über die', 0.22886778405921496), 4, (730, 1272), None, 'hsl(207, 100%, 30%)')
(('die im zusammenhang mit den', 0.22793239636299548), 4, (929, 1287), 2, 'hsl(207, 100%, 30%)')
(('der einen seite und dem', 0.22580152328387079), 4, (918, 1447), 2, 'hsl(207, 100%, 30%)')
(('zu beginn der neunziger jahre', 0.22373675308772928), 4, (808, 1443), None, 'hsl(208, 100%, 30%)')
(('in einem gespräch mit dem', 0.22034962995259053), 4, (841, 1385), 2, 'hsl(208, 100%, 30%)')
(('der dreißiger und vierziger jahre', 0.21796888300981082), 4, (882, 1433), 2, 'hsl(209, 100%, 30%)')
(('sich vor allem auf den', 0.21366661025303726), 4, (844, 1447), 2, 'hsl(210, 100%, 30%)')
(('auf der anderen seite werden', 0.21165370404461495), 4, (777, 1357), None, 'hsl(210, 100%, 30%)')
(('bis in die achtziger jahre', 0.20860151487168396), 4, (824, 1311), 2, 'hsl(211, 100%, 30%)')
(('as a result of the', 0.20674876279040427), 4, (692, 1464), None, 'hsl(211, 100%, 30%)')
(('vielmehr handelt es sich um', 0.20561839061925119), 4, (810, 1298), None, 'hsl(211, 100%, 30%)')
(('im hinblick auf die frage', 0.2035071398173563), 4, (937, 1311), 2, 'hsl(212, 100%, 30%)')
(('auch die frage nach den', 0.19955677368579774), 4, (889, 1385), 2, 'hsl(212, 100%, 30%)')
(('wie zu zeigen sein wird', 0.19954148748789327), 4, (874, 1259), 2, 'hsl(212, 100%, 30%)')
(('einer der gründe für die', 0.19327071046930863), 4, (779, 1251), None, 'hsl(214, 100%, 30%)')
(('im vergleich zu anderen ländern', 0.19259894877140138), 4, (816, 1459), 2, 'hsl(214, 100%, 30%)')
(('zu einem gewissen grad auch', 0.18694823211572908), 4, (746, 1269), None, 'hsl(215, 100%, 30%)')
(('es ist in der that', 1.0), 51, (506, 1504), None, 'hsl(0, 100%, 30%)')
(('von gottes gnaden großherzog von', 0.60691538558002911), 22, (558, 1504), None, 'hsl(37, 100%, 30%)')
(('berichte über die verhandlungen des', 0.24807573443848097), 14, (644, 1562), None, 'hsl(163, 100%, 30%)')
(("in 's auge zu fassen", 1.0), 43, (707, 1839), None, 'hsl(0, 100%, 30%)')
(('königliche hoheit der großherzog haben', 1.0), 17, (916, 2085), None, 'hsl(0, 100%, 30%)')
(('seine königliche hoheit der großherzog', 0.8796474481556279), 15, (947, 2148), None, 'hsl(0, 100%, 30%)')
(('majestät der könig von preußen', 0.52348340086437495), 12, (995, 2263), None, 'hsl(41, 100%, 30%)')
(('zur eintragung in das handelsregister', 0.23456711576992686), 9, (1091, 2234), None, 'hsl(156, 100%, 30%)')
(('urkundlich unter unserer höchsteigenhändigen unterschrift', 1.0), 9, (1274, 2295), None, 'hsl(0, 100%, 30%)')
(('unter unserer höchsteigenhändigen unterschrift und', 0.99737779458095177), 9, (1425, 2337), None, 'hsl(0, 100%, 30%)')
(('unserer höchsteigenhändigen unterschrift und beigedrucktem', 0.89422369691674963), 9, (1237, 2271), None, 'hsl(0, 100%, 30%)')
(('höchsteigenhändigen unterschrift und beigedrucktem königlichen', 0.67019737789413925), 7, (1201, 2259), None, 'hsl(13, 100%, 30%)')
(('in der that der fall', 0.60477227963257785), 7, (1349, 2379), None, 'hsl(36, 100%, 30%)')
(('auf die tagesordnung zu setzen', 1.0), 18, (1761, 2268), None, 'hsl(181, 100%, 30%)')
(('in den ersten beiden jahren', 0.62683277363197931), 15, (1620, 2340), None, 'hsl(206, 100%, 30%)')
(('n n n n n', 0.55880324366972922), 14, (1684, 2458), 2, 'hsl(211, 100%, 30%)')
(('der ersten hälfte dieses jahrhunderts', 1.0), 18, (2059, 2092), None, 'hsl(168, 100%, 30%)')
(('stenographische berichte über die verhandlungen', 0.717561687115297), 13, (2040, 2111), None, 'hsl(191, 100%, 30%)')
(('dass es sich hierbei um', 0.44948950632764173), 11, (1950, 2286), None, 'hsl(213, 100%, 30%)')
(('an der universität in wien', 1.0), 34, (2242, 1829), None, 'hsl(69, 100%, 30%)')
(('der deutschen gesellschaft für chirurgie', 0.46068431621045952), 21, (2268, 1830), None, 'hsl(166, 100%, 30%)')
(('gesellschaft für erdkunde zu berlin', 0.39905157462502755), 20, (2306, 1852), None, 'hsl(178, 100%, 30%)')
(('in der tat ist der', 0.27983968924659719), 17, (2162, 1997), None, 'hsl(199, 100%, 30%)')
(('zwischen dem deutschen reiche und', 1.0), 23, (2467, 1506), None, 'hsl(155, 100%, 30%)')
(('und ihre bedeutung für das', 0.72379092696552116), 19, (2347, 1509), None, 'hsl(181, 100%, 30%)')
(('es sich in der tat', 0.62229024242817688), 18, (2399, 1590), None, 'hsl(191, 100%, 30%)')
(('der versorgung der bevölkerung mit', 0.43427551921609969), 15, (2323, 1543), None, 'hsl(208, 100%, 30%)')
(('archiv für sozialwissenschaft und sozialpolitik', 1.0), 18, (2473, 1105), None, 'hsl(82, 100%, 30%)')
(('ist in der tat die', 0.47417092116497667), 13, (2307, 1196), 2, 'hsl(170, 100%, 30%)')
(('hat das folgende gesetz beschlossen', 0.46330780716599673), 12, (2452, 1268), None, 'hsl(172, 100%, 30%)')
(('der vereinigten staaten von europa', 0.34002385679330355), 10, (2272, 1229), 2, 'hsl(193, 100%, 30%)')
(('in der tat gibt es', 0.31637348562356965), 10, (2316, 1307), None, 'hsl(197, 100%, 30%)')
(('ideen zu einer reinen phänomenologie', 0.21244408734851586), 8, (2424, 1239), None, 'hsl(214, 100%, 30%)')
(('verordnung zur durchführung des gesetzes', 1.0), 20, (2258, 767), None, 'hsl(182, 100%, 30%)')
(('nicht mehr in dem maße', 0.89452685069580717), 19, (2208, 843), None, 'hsl(189, 100%, 30%)')
(('royal institute of international affairs', 0.80363864540789309), 17, (2315, 847), None, 'hsl(195, 100%, 30%)')
(('in diesem zusammenhang sei auf', 0.58978574193080657), 14, (2292, 926), None, 'hsl(210, 100%, 30%)')
(('die vor allem durch die', 0.54499114491712142), 13, (2330, 1055), 2, 'hsl(213, 100%, 30%)')
(('ist ein maß für die', 0.47365177712354289), 12, (2363, 1022), 2, 'hsl(217, 100%, 30%)')
(('reichsminister für ernährung und landwirtschaft', 1.0), 13, (1969, 537), None, 'hsl(137, 100%, 30%)')
(('ist in der tat ein', 0.90259992015130885), 12, (2060, 687), None, 'hsl(148, 100%, 30%)')
(('ergibt sich aus der tatsache', 0.74160435849044726), 11, (2038, 705), None, 'hsl(166, 100%, 30%)')
(('auf dem weg über die', 0.63397850412823054), 10, (2103, 634), None, 'hsl(178, 100%, 30%)')
(('auf einen nenner zu bringen', 0.62398718322757085), 10, (1997, 669), None, 'hsl(180, 100%, 30%)')
(('in die tat umgesetzt werden', 0.61202801973434329), 10, (2123, 656), None, 'hsl(181, 100%, 30%)')
(('vorlesungen zur einführung in die', 0.58774731064352703), 10, (1909, 615), None, 'hsl(184, 100%, 30%)')
(('von vornherein zum scheitern verurteilt', 0.56762476818282859), 10, (2011, 656), None, 'hsl(186, 100%, 30%)')
(('nichts mehr zu tun haben', 0.54696698722271564), 10, (2098, 742), None, 'hsl(188, 100%, 30%)')
(('stellt sich nun die frage', 0.51378860490655431), 10, (2081, 750), None, 'hsl(192, 100%, 30%)')
(('auf dem gebiet der wirtschaft', 0.47798470714757868), 10, (1979, 619), 2, 'hsl(196, 100%, 30%)')
(('heiligen römischen reiches deutscher nation', 0.4652207892879151), 10, (2020, 652), None, 'hsl(197, 100%, 30%)')
(('vor den toren der stadt', 0.4634158304795451), 10, (1981, 628), 2, 'hsl(198, 100%, 30%)')
(('die vereinigten staaten von europa', 0.46215670708582812), 10, (1949, 531), None, 'hsl(198, 100%, 30%)')
(('zwischen deutschland und der sowjetunion', 0.45573947958821059), 10, (1924, 521), None, 'hsl(198, 100%, 30%)')
(('um die es hier geht', 0.43413485668753121), 10, (1874, 637), None, 'hsl(201, 100%, 30%)')
(('in diesem zusammenhang an die', 0.38106370312280258), 9, (1883, 624), None, 'hsl(207, 100%, 30%)')
(('der arbeiter und der angestellten', 0.3777601662662784), 8, (1936, 541), None, 'hsl(207, 100%, 30%)')
(('des heiligen römischen reiches deutscher', 0.37298340508783617), 8, (2048, 735), None, 'hsl(208, 100%, 30%)')
(('stellung des menschen im kosmos', 0.36356136367917846), 8, (2146, 665), None, 'hsl(209, 100%, 30%)')
(('sind in diesem zusammenhang die', 0.36155602489832672), 7, (2189, 677), None, 'hsl(209, 100%, 30%)')
(('zur einführung in die psychoanalyse', 0.35865198063447695), 7, (1991, 608), 2, 'hsl(209, 100%, 30%)')
(('bei der stange zu halten', 0.3566916382310627), 7, (2153, 738), None, 'hsl(210, 100%, 30%)')
(('zwischen dem bund und den', 0.34002602280625327), 7, (2133, 714), None, 'hsl(211, 100%, 30%)')
(('es so etwas wie eine', 0.33461678802035505), 7, (2171, 687), None, 'hsl(212, 100%, 30%)')
(('von den anfängen bis zum', 0.33194062245699879), 7, (1992, 640), 2, 'hsl(212, 100%, 30%)')
(('gilt vor allem für den', 0.32787129171986595), 7, (1983, 586), 2, 'hsl(213, 100%, 30%)')
(('es stellt sich nun die', 0.32775041640031854), 7, (2031, 674), 2, 'hsl(213, 100%, 30%)')
(('es ist damit zu rechnen', 0.3261694072139259), 7, (1987, 758), None, 'hsl(213, 100%, 30%)')
(('der frage nach dem sinn', 0.31761639181675072), 7, (1997, 595), 2, 'hsl(214, 100%, 30%)')
(('zu recht oder zu unrecht', 0.31539956884977477), 7, (1895, 627), None, 'hsl(214, 100%, 30%)')
(('und der geist des kapitalismus', 0.3073624671038192), 7, (2161, 654), None, 'hsl(215, 100%, 30%)')
(('krupp von bohlen und halbach', 0.29845986508045574), 6, (2070, 811), None, 'hsl(216, 100%, 30%)')
(('ethik und der geist des', 0.29151994693599731), 6, (1903, 786), 2, 'hsl(217, 100%, 30%)')
(('und das problem der metaphysik', 0.28429324893333402), 5, (2090, 814), None, 'hsl(218, 100%, 30%)')
(('in der deutschen literatur des', 0.26952413588618473), 5, (2208, 706), None, 'hsl(219, 100%, 30%)')
(('protestantische ethik und der geist', 0.25858465581851042), 5, (1988, 653), None, 'hsl(221, 100%, 30%)')
(('auch im blick auf die', 0.24231808131431554), 5, (1921, 794), 2, 'hsl(222, 100%, 30%)')
(('ein dach über dem kopf', 0.21821816980160708), 5, (1838, 698), None, 'hsl(225, 100%, 30%)')
(('die sich im rahmen der', 0.13024399864575784), 4, (2044, 660), 2, 'hsl(235, 100%, 30%)')
(('der union der sozialistischen sowjetrepubliken', 1.0), 13, (1765, 458), None, 'hsl(0, 100%, 30%)')
(('akademie der wissenschaften der udssr', 0.78728502618208318), 12, (1516, 612), 2, 'hsl(27, 100%, 30%)')
(('der kommunistischen partei der sowjetunion', 0.7328376476103603), 12, (1512, 522), 2, 'hsl(43, 100%, 30%)')
(('es ist in diesem zusammenhang', 0.3161502957541435), 9, (1514, 448), 2, 'hsl(160, 100%, 30%)')
(('des zentralkomitees der kommunistischen partei', 0.30313381758395624), 9, (1533, 636), 2, 'hsl(164, 100%, 30%)')
(('weltwirtschaft an der universität kiel', 0.26896587544658462), 8, (1603, 598), 2, 'hsl(174, 100%, 30%)')
(('zwischen der sowjetunion und der', 0.24746006630844075), 8, (1810, 484), None, 'hsl(180, 100%, 30%)')
(('der nichteinmischung in die inneren', 0.20702395510122884), 7, (1743, 544), None, 'hsl(191, 100%, 30%)')
(('der vorbereitung und durchführung der', 0.20002657341236971), 7, (1603, 558), 2, 'hsl(193, 100%, 30%)')
(('für die entscheidung über die', 0.19936414136091618), 7, (1617, 656), 2, 'hsl(193, 100%, 30%)')
(('american journal of international law', 0.19766589823705591), 7, (1833, 526), None, 'hsl(194, 100%, 30%)')
(('karl liebknecht und rosa luxemburg', 0.19102240815489846), 7, (1778, 534), None, 'hsl(196, 100%, 30%)')
(('national bureau of economic research', 0.18737615473082353), 7, (1789, 473), None, 'hsl(197, 100%, 30%)')
(('beziehungen zwischen der sowjetunion und', 0.18102301905575771), 7, (1602, 493), 2, 'hsl(198, 100%, 30%)')
(('der ausbeutung des menschen durch', 0.17778785853558701), 7, (1820, 473), None, 'hsl(199, 100%, 30%)')
(('der naturwissenschaften und der technik', 0.1586519167340241), 7, (1606, 667), 2, 'hsl(205, 100%, 30%)')
(('american academy of political and', 0.15116031519559106), 7, (1799, 506), None, 'hsl(207, 100%, 30%)')
(('der arbeiter und angestellten in', 0.15026248336966613), 7, (1861, 490), None, 'hsl(207, 100%, 30%)')
(('für ausländisches und internationales privatrecht', 0.14407469877320908), 7, (1518, 538), 2, 'hsl(209, 100%, 30%)')
(('in enger zusammenarbeit mit dem', 0.13924948467783485), 7, (1509, 477), 2, 'hsl(210, 100%, 30%)')
(('entwicklung auf dem gebiet der', 0.13536841877112446), 7, (1789, 621), None, 'hsl(211, 100%, 30%)')
(('der sächsischen akademie der wissenschaften', 0.13444639665885882), 7, (1756, 580), None, 'hsl(212, 100%, 30%)')
(('die sich im zusammenhang mit', 0.13386777227382471), 7, (1595, 587), 2, 'hsl(212, 100%, 30%)')
(('innerhalb von drei monaten nach', 0.10729235259139286), 6, (1565, 459), 2, 'hsl(219, 100%, 30%)')
(('des friedens und der sicherheit', 1.0), 18, (1277, 444), None, 'hsl(118, 100%, 30%)')
(('in europa und in der', 0.7625755603618436), 16, (1334, 491), 2, 'hsl(149, 100%, 30%)')
(('in enger zusammenarbeit mit den', 0.50437816738466157), 13, (1291, 612), 2, 'hsl(183, 100%, 30%)')
(('auf der grundlage der gleichberechtigung', 0.45918196778580067), 12, (1246, 469), None, 'hsl(189, 100%, 30%)')
(('zwischen der sowjetunion und den', 0.44957456979684146), 12, (1303, 572), 2, 'hsl(190, 100%, 30%)')
(('großbritanniens und der vereinigten staaten', 0.43651018442073547), 12, (1207, 463), None, 'hsl(192, 100%, 30%)')
(('university of michigan graduate library', 0.41652699674162258), 11, (1180, 500), None, 'hsl(195, 100%, 30%)')
(('the university of michigan graduate', 0.41538245992851064), 11, (1306, 669), 2, 'hsl(195, 100%, 30%)')
(('sich darüber im klaren sein', 0.37747350375283645), 10, (1228, 557), None, 'hsl(200, 100%, 30%)')
(('in enger zusammenarbeit mit der', 0.35759155319411645), 10, (1326, 470), 2, 'hsl(203, 100%, 30%)')
(('auf dem gebiet der landwirtschaft', 0.33987900860153775), 10, (1326, 441), 2, 'hsl(205, 100%, 30%)')
(('schon in den zwanziger jahren', 0.33962610324214687), 10, (1191, 489), None, 'hsl(205, 100%, 30%)')
(('aufgaben auf dem gebiet der', 0.2917416726483682), 9, (1154, 531), None, 'hsl(211, 100%, 30%)')
(('in einer rede vor dem', 0.2772321342077036), 9, (1262, 492), None, 'hsl(213, 100%, 30%)')
(('zusammenarbeit auf dem gebiet der', 1.0), 18, (923, 594), None, 'hsl(130, 100%, 30%)')
(('nichteinmischung in die inneren angelegenheiten', 0.74827177980796944), 13, (904, 605), None, 'hsl(160, 100%, 30%)')
(('in der auseinandersetzung mit dem', 0.73074587022103388), 13, (1082, 566), None, 'hsl(162, 100%, 30%)')
(('und der union der sozialistischen', 0.57192787415811419), 11, (1035, 628), None, 'hsl(181, 100%, 30%)')
(('eine wichtige voraussetzung für die', 0.45065258374189054), 10, (986, 689), None, 'hsl(196, 100%, 30%)')
(('maßnahmen auf dem gebiet der', 0.43924998861945425), 10, (958, 595), None, 'hsl(197, 100%, 30%)')
(('bei der vorbereitung und durchführung', 0.42153216927538789), 10, (867, 673), None, 'hsl(199, 100%, 30%)')
(('der beziehungen zwischen den beiden', 0.42111908207116028), 10, (1007, 546), None, 'hsl(199, 100%, 30%)')
(('für das deutschtum im ausland', 0.37708029982841029), 9, (823, 659), None, 'hsl(204, 100%, 30%)')
(('die lage der arbeitenden klasse', 0.35401263879488559), 8, (1068, 642), None, 'hsl(207, 100%, 30%)')
(('der mitte der fünfziger jahre', 0.31900180183062082), 8, (955, 765), None, 'hsl(211, 100%, 30%)')
(('auf der grundlage der von', 0.28368056480036191), 8, (1136, 654), None, 'hsl(216, 100%, 30%)')
(('für den frieden in europa', 0.27698128244898473), 8, (944, 648), None, 'hsl(216, 100%, 30%)')
(('stellt sich das problem der', 0.25567166137147401), 7, (834, 678), None, 'hsl(219, 100%, 30%)')
(('in einem interview mit dem', 0.2380910103776831), 7, (1120, 624), None, 'hsl(221, 100%, 30%)')
(('the journal of political economy', 0.15031359637621569), 6, (969, 746), None, 'hsl(232, 100%, 30%)')
(('der akademie der wissenschaften der', 1.0), 23, (720, 755), None, 'hsl(0, 100%, 30%)')
(('in den griff zu bekommen', 0.3854411778591284), 16, (663, 924), None, 'hsl(85, 100%, 30%)')
(('in der auseinandersetzung mit der', 0.22629022843385332), 12, (681, 922), None, 'hsl(153, 100%, 30%)')
(('europa und in der welt', 0.15455837851573503), 10, (749, 989), 2, 'hsl(183, 100%, 30%)')
(('in der auseinandersetzung mit den', 0.15328468148512114), 10, (741, 925), 2, 'hsl(184, 100%, 30%)')
(('für die sicherung des friedens', 0.15190703526651783), 10, (750, 904), 2, 'hsl(185, 100%, 30%)')
(('in der sowjetunion und in', 0.14340731620531652), 10, (540, 1010), 2, 'hsl(188, 100%, 30%)')
(('der sechziger und siebziger jahre', 0.11774876601939999), 9, (745, 939), 2, 'hsl(199, 100%, 30%)')
(('auf den neuesten stand gebracht', 0.10251700673874189), 8, (523, 1081), 2, 'hsl(206, 100%, 30%)')
(('vor allem in den letzten', 0.10215697926481168), 8, (744, 886), 2, 'hsl(206, 100%, 30%)')
(('der wirtschaftlichen und sozialen entwicklung', 0.10057593261168925), 7, (700, 862), None, 'hsl(207, 100%, 30%)')
(('der zweiten hälfte der zwanziger', 0.077560477787297785), 6, (624, 916), None, 'hsl(216, 100%, 30%)')
(('die in den vergangenen jahren', 0.072965895366573469), 6, (740, 861), 2, 'hsl(218, 100%, 30%)')
(('zweiten hälfte der zwanziger jahre', 0.07277865034760235), 6, (770, 870), 2, 'hsl(218, 100%, 30%)')
(('allem im zusammenhang mit der', 0.068018423852776247), 6, (563, 1092), 2, 'hsl(220, 100%, 30%)')
(('auch in den kommenden jahren', 0.067522909459329414), 6, (752, 958), 2, 'hsl(221, 100%, 30%)')
(('die frage nach dem sein', 0.045420168495420098), 5, (574, 1025), 2, 'hsl(230, 100%, 30%)')
(('vor allem im bereich der', 1.0), 34, (502, 1103), None, 'hsl(155, 100%, 30%)')
(('in diesem zusammenhang ist die', 0.8190503429571), 25, (528, 1114), None, 'hsl(172, 100%, 30%)')
(('vor allem im zusammenhang mit', 0.67043301335572902), 22, (594, 1149), None, 'hsl(186, 100%, 30%)')
(('interessant ist in diesem zusammenhang', 0.64573935639638314), 19, (553, 1122), None, 'hsl(189, 100%, 30%)')
(('gesellschaft zur förderung der wissenschaften', 0.62353932648031407), 16, (569, 1127), None, 'hsl(191, 100%, 30%)')
(('der heidelberger akademie der wissenschaften', 0.58890649378347748), 15, (644, 1170), None, 'hsl(194, 100%, 30%)')
(('religion in geschichte und gegenwart', 0.56489708553762774), 15, (621, 1204), None, 'hsl(196, 100%, 30%)')
(('in anderen teilen der welt', 0.55523618049160661), 15, (457, 1259), None, 'hsl(197, 100%, 30%)')
