(('in der', 1.0), 90, (1454, 1544), 2, 'hsl(0, 100%, 30%)')
(('das weißbuch', 0.14906180418016551), 4, (2580, 1504), 2, 'hsl(247, 100%, 30%)')
(('von krankheitserregern', 0.14790619407223152), 4, (2536, 1842), None, 'hsl(247, 100%, 30%)')
(('nach ventral', 0.14507663421444492), 4, (2774, 1896), None, 'hsl(247, 100%, 30%)')
(('perzeption des', 0.14359716742406542), 4, (2566, 1846), None, 'hsl(247, 100%, 30%)')
(('natürliche zahl', 0.14264157767902297), 4, (2627, 1804), 2, 'hsl(248, 100%, 30%)')
(('psychischer prozesse', 0.14172109192803672), 4, (2768, 1748), None, 'hsl(248, 100%, 30%)')
(('of school', 0.14017900360734731), 4, (2666, 1617), None, 'hsl(248, 100%, 30%)')
(('und universalgeschichte', 0.13933241472137603), 4, (2816, 1721), None, 'hsl(248, 100%, 30%)')
(('der bekanntheit', 0.13723562861609301), 4, (2798, 1812), None, 'hsl(248, 100%, 30%)')
(('wassermannsche reaktion', 0.13544212175333406), 4, (2543, 1927), 2, 'hsl(248, 100%, 30%)')
(('eingegangen am', 1.0), 60, (2672, 1015), None, 'hsl(226, 100%, 30%)')
(('konzept von', 0.73844440353736207), 52, (2583, 1058), None, 'hsl(232, 100%, 30%)')
(('der betriebsräte', 0.67369233170125165), 50, (2735, 1113), None, 'hsl(234, 100%, 30%)')
(('lord salisbury', 0.65116321260351007), 43, (2624, 1222), None, 'hsl(234, 100%, 30%)')
(('die betriebsräte', 0.59293996933539772), 39, (2774, 1205), None, 'hsl(235, 100%, 30%)')
(('die aufwertung', 0.45274877955076309), 26, (2553, 1070), None, 'hsl(239, 100%, 30%)')
(('fürst bülow', 0.37675847721755057), 23, (2807, 1366), None, 'hsl(241, 100%, 30%)')
(('zuruf von', 0.35602933278356336), 22, (2648, 1066), None, 'hsl(241, 100%, 30%)')
(('der ki', 0.35467686283990568), 22, (2716, 1069), 2, 'hsl(241, 100%, 30%)')
(('de lhuys', 0.30148173925941329), 20, (2596, 1405), None, 'hsl(242, 100%, 30%)')
(('zurufe von', 0.282976145478395), 18, (2660, 1242), None, 'hsl(243, 100%, 30%)')
(('von tschirschky', 0.28022112344735062), 18, (2658, 1330), None, 'hsl(243, 100%, 30%)')
(('den betriebsräten', 0.27515288719905862), 17, (2627, 1052), None, 'hsl(243, 100%, 30%)')
(('mündlicher bericht', 0.26790380611764347), 17, (2573, 1070), None, 'hsl(243, 100%, 30%)')
(('herbert bismarck', 0.25626771628824002), 16, (2825, 1363), None, 'hsl(243, 100%, 30%)')
(('militärattache in', 0.25100255903798779), 16, (2575, 1263), None, 'hsl(244, 100%, 30%)')
(('der geschäftsträger', 0.25088329981340846), 13, (2805, 1234), None, 'hsl(244, 100%, 30%)')
(('reichskanzler fürsten', 0.24669249185969766), 13, (2666, 1090), None, 'hsl(244, 100%, 30%)')
(('zur klin', 0.23912605061189954), 13, (2647, 1176), None, 'hsl(244, 100%, 30%)')
(('kleinen kurvatur', 0.23740230763515796), 13, (2719, 1396), None, 'hsl(244, 100%, 30%)')
(('bülow an', 0.2370496667258635), 13, (2530, 1077), None, 'hsl(244, 100%, 30%)')
(('ventral von', 0.22655510038840551), 13, (2716, 1087), 2, 'hsl(244, 100%, 30%)')
(('englischen beziehungen', 0.22167315110132838), 9, (2773, 1100), None, 'hsl(244, 100%, 30%)')
(('lord lansdowne', 0.2175617987603011), 9, (2676, 1385), 2, 'hsl(244, 100%, 30%)')
(('von schoen', 0.21309168372938903), 9, (2702, 1005), 2, 'hsl(244, 100%, 30%)')
(('der encephalitis', 0.21121428246867083), 9, (2782, 1133), None, 'hsl(245, 100%, 30%)')
(('des staatsgerichtshofs', 0.20537206868907393), 9, (2582, 1399), None, 'hsl(245, 100%, 30%)')
(('ungarischen bank', 0.20250612778074473), 8, (2541, 1082), None, 'hsl(245, 100%, 30%)')
(('und lateral', 0.2023112754933756), 8, (2618, 1451), None, 'hsl(245, 100%, 30%)')
(('deutscher konsumvereine', 0.20198111146385619), 7, (2611, 1363), None, 'hsl(245, 100%, 30%)')
(('deutschen gesellschaften', 0.20153632730902879), 7, (2641, 1032), None, 'hsl(245, 100%, 30%)')
(('kleine mitteilungen', 0.19977248800889888), 6, (2674, 1285), None, 'hsl(245, 100%, 30%)')
(('von hatzfeldt', 0.18910901382937159), 6, (2515, 1087), None, 'hsl(245, 100%, 30%)')
(('die kernmembran', 0.1795420492891453), 6, (2703, 1045), 2, 'hsl(245, 100%, 30%)')
(('negativen ionen', 0.17894304042991863), 6, (2689, 1060), 2, 'hsl(245, 100%, 30%)')
(('der rentenbank', 0.17697896213401643), 6, (2793, 1154), None, 'hsl(245, 100%, 30%)')
(('die sozialpsychologie', 0.17345774441911482), 6, (2674, 1239), 2, 'hsl(245, 100%, 30%)')
(('marschall an', 0.17018697567288718), 6, (2816, 1265), None, 'hsl(245, 100%, 30%)')
(('casus foederis', 0.16901596991179338), 6, (2721, 1315), None, 'hsl(245, 100%, 30%)')
(('russischen botschafters', 0.16615719125870257), 6, (2554, 1256), 2, 'hsl(246, 100%, 30%)')
(('graf metternich', 0.16566949799379249), 6, (2838, 1418), None, 'hsl(246, 100%, 30%)')
(('hegel hier', 0.16560269572577724), 6, (2589, 1375), None, 'hsl(246, 100%, 30%)')
(('der spermatogenese', 0.16399023128190054), 6, (2712, 1097), 2, 'hsl(246, 100%, 30%)')
(('von algeciras', 0.16052805430029077), 6, (2721, 1027), 2, 'hsl(246, 100%, 30%)')
(('daß griechenland', 0.15589433235257913), 6, (2692, 1365), 2, 'hsl(246, 100%, 30%)')
(('states that', 0.15491370444165481), 6, (2726, 1320), None, 'hsl(246, 100%, 30%)')
(('der kaliindustrie', 0.15225855783123296), 6, (2664, 1490), 2, 'hsl(246, 100%, 30%)')
(('des tuberkulins', 0.15098193427684165), 6, (2546, 1171), None, 'hsl(246, 100%, 30%)')
(('des rabbi', 0.14998463254512032), 6, (2721, 1141), 2, 'hsl(246, 100%, 30%)')
(('industriellen reservearmee', 0.14928187888908562), 6, (2821, 1268), None, 'hsl(246, 100%, 30%)')
(('gruppe v', 0.14901327705563314), 6, (2657, 1205), None, 'hsl(246, 100%, 30%)')
(('right and', 0.1477307294381853), 6, (2776, 1264), 2, 'hsl(246, 100%, 30%)')
(('german government', 0.14719024492486654), 6, (2734, 1147), None, 'hsl(246, 100%, 30%)')
(('des transplantates', 0.1471725682789376), 6, (2690, 1257), 2, 'hsl(246, 100%, 30%)')
(('sozialistische monatshefte', 0.14556949506771694), 5, (2641, 1113), None, 'hsl(246, 100%, 30%)')
(('von aehrenthal', 0.14381216163962587), 5, (2682, 1133), 2, 'hsl(246, 100%, 30%)')
(('notwendige arbeitszeit', 0.14122261634545075), 5, (2719, 1052), 2, 'hsl(246, 100%, 30%)')
(('des reichsmarineamts', 0.1401511397668973), 5, (2591, 1444), None, 'hsl(246, 100%, 30%)')
(('the goods', 0.13859307272657551), 5, (2523, 1116), None, 'hsl(246, 100%, 30%)')
(('of consciousness', 0.13714119679691072), 5, (2676, 1276), 2, 'hsl(246, 100%, 30%)')
(('deutschen verbandes', 0.13436276608778758), 5, (2673, 1400), None, 'hsl(246, 100%, 30%)')
(("bruns '", 0.13101003850395221), 5, (2594, 1360), 2, 'hsl(246, 100%, 30%)')
(('trinidad und', 0.1306298301040158), 5, (2607, 1043), 2, 'hsl(246, 100%, 30%)')
(('berliner morgenpost', 0.12911073714174959), 5, (2774, 1392), None, 'hsl(246, 100%, 30%)')
(('decision of', 0.12899294180249846), 5, (2529, 1157), 2, 'hsl(246, 100%, 30%)')
(('höheren konzentrationen', 0.12871166458789607), 4, (2677, 1071), None, 'hsl(246, 100%, 30%)')
(('des finanzamts', 0.12796812201074587), 4, (2737, 1462), None, 'hsl(246, 100%, 30%)')
(('franz vahlen', 0.12681778323324192), 4, (2602, 1374), None, 'hsl(246, 100%, 30%)')
(('ruth fischer', 0.12651925673325456), 4, (2677, 1468), None, 'hsl(247, 100%, 30%)')
(('konstante kapital', 0.12503711275795532), 4, (2625, 1326), None, 'hsl(247, 100%, 30%)')
(('europäischer geschichtskalender', 0.12455916476336383), 4, (2569, 1286), None, 'hsl(247, 100%, 30%)')
(('und anarchismus', 0.12389619419044498), 4, (2717, 1158), None, 'hsl(247, 100%, 30%)')
(('de valera', 0.12352548685564886), 4, (2655, 1048), 2, 'hsl(247, 100%, 30%)')
(('gustav mayer', 0.12304297423442145), 4, (2587, 1138), None, 'hsl(247, 100%, 30%)')
(('daß heine', 0.1225852994318658), 4, (2624, 1253), None, 'hsl(247, 100%, 30%)')
(('die kapitalistenklasse', 0.11866797177182221), 4, (2733, 1268), None, 'hsl(247, 100%, 30%)')
(('an reichskanzler', 0.1184682851417594), 4, (2735, 1036), 2, 'hsl(247, 100%, 30%)')
(('medial und', 0.11843378291775172), 4, (2766, 1185), None, 'hsl(247, 100%, 30%)')
(('lachen bei', 0.11822604982659306), 4, (2814, 1213), None, 'hsl(247, 100%, 30%)')
(('an botschafter', 0.11648684952027739), 4, (2591, 1352), 2, 'hsl(247, 100%, 30%)')
(('statistische jahrbuch', 0.11597556886953268), 4, (2676, 1189), None, 'hsl(247, 100%, 30%)')
(('kapitalistischen akkumulation', 0.11467173053833456), 4, (2681, 1204), 2, 'hsl(247, 100%, 30%)')
(('des mehrprodukts', 0.11464278438208017), 4, (2718, 997), 2, 'hsl(247, 100%, 30%)')
(('die rechtsbeschwerde', 0.11401818181686689), 4, (2553, 1096), None, 'hsl(247, 100%, 30%)')
(('aufwertung von', 0.11191317705815033), 4, (2599, 1048), 2, 'hsl(247, 100%, 30%)')
(('die konklusion', 0.11175833502145399), 4, (2717, 1227), 2, 'hsl(247, 100%, 30%)')
(('deutschen literaturwissenschaft', 0.11135256783319877), 4, (2684, 1012), 2, 'hsl(247, 100%, 30%)')
(('paul levi', 0.1093257867995038), 4, (2647, 1060), 2, 'hsl(247, 100%, 30%)')
(('ist zurückzuführen', 0.10757871830674233), 4, (2676, 1119), None, 'hsl(247, 100%, 30%)')
(('synthetischer urteile', 0.10732363957415618), 4, (2735, 1103), 2, 'hsl(247, 100%, 30%)')
(('und körperschaftssteuer', 0.10579516486690935), 4, (2587, 1171), None, 'hsl(247, 100%, 30%)')
(('folgt beantwortet', 0.10461635427899924), 4, (2580, 1053), 2, 'hsl(247, 100%, 30%)')
(('des reichsfinanzministeriums', 0.10288535955790504), 4, (2740, 1154), None, 'hsl(247, 100%, 30%)')
(('beiden fraktionen', 0.10288361128774355), 4, (2680, 1394), 2, 'hsl(247, 100%, 30%)')
(('das patentrecht', 0.099973917838892992), 4, (2652, 1034), 2, 'hsl(247, 100%, 30%)')
(('der völkerrechtliche', 0.099267405757488783), 4, (2609, 1200), 2, 'hsl(247, 100%, 30%)')
(('der wirtschaftshilfe', 0.097294015840188111), 4, (2615, 1356), 2, 'hsl(247, 100%, 30%)')
(('menge m', 0.096850831375148952), 4, (2805, 1185), None, 'hsl(247, 100%, 30%)')
(('the marginal', 0.096719277076933327), 4, (2716, 1356), 2, 'hsl(247, 100%, 30%)')
(('über hysterie', 0.095727848942123814), 4, (2617, 1378), None, 'hsl(247, 100%, 30%)')
(('august strindberg', 0.094801732725190838), 4, (2629, 1300), 2, 'hsl(247, 100%, 30%)')
(('in bauchlage', 0.094568299095066019), 4, (2530, 1132), None, 'hsl(247, 100%, 30%)')
(('reflektierende urteilskraft', 0.094038622949334724), 4, (2628, 1448), None, 'hsl(247, 100%, 30%)')
(('der charismatischen', 0.093165257558306597), 4, (2729, 1435), None, 'hsl(247, 100%, 30%)')
(('des umsatzsteuergesetzes', 0.092434384588366975), 4, (2672, 1348), 2, 'hsl(247, 100%, 30%)')
(('und strafrechtsreform', 0.090037958672563631), 4, (2663, 1197), None, 'hsl(247, 100%, 30%)')
(('foreign exchange', 0.088494655682318055), 4, (2832, 1329), None, 'hsl(247, 100%, 30%)')
(('der vertreterversammlung', 0.08652730763210878), 4, (2586, 1074), None, 'hsl(247, 100%, 30%)')
(('verlag oder', 0.084918108080329027), 4, (2805, 1387), None, 'hsl(247, 100%, 30%)')
(('für mexiko', 0.084415066594864016), 4, (2553, 1167), None, 'hsl(248, 100%, 30%)')
(('und verb', 0.083317626858256999), 4, (2587, 1368), 2, 'hsl(248, 100%, 30%)')
(('jüdische familien', 0.082920893010658331), 4, (2522, 1077), None, 'hsl(248, 100%, 30%)')
(('den kategorialen', 0.082506560704282333), 4, (2843, 1463), None, 'hsl(248, 100%, 30%)')
(('die transformationen', 0.082459401243258679), 4, (2678, 1435), 2, 'hsl(248, 100%, 30%)')
(('der sensibilisierung', 0.081782337197777569), 4, (2678, 1398), 2, 'hsl(248, 100%, 30%)')
(('the identity', 0.078820341630964949), 4, (2703, 1153), None, 'hsl(248, 100%, 30%)')
(('der personalvertretung', 0.078420090880615384), 4, (2551, 1209), None, 'hsl(248, 100%, 30%)')
(('eurer durchlaucht', 0.077627004045002002), 4, (2642, 1465), 2, 'hsl(248, 100%, 30%)')
(('für kulturpolitik', 0.077181184434030006), 4, (2581, 1225), None, 'hsl(248, 100%, 30%)')
(('die ki', 0.07703672469742591), 4, (2773, 1240), None, 'hsl(248, 100%, 30%)')
(('keinen effekt', 0.076992659552807222), 4, (2539, 1172), None, 'hsl(248, 100%, 30%)')
(('der konklusion', 0.07670566905567075), 4, (2588, 1310), None, 'hsl(248, 100%, 30%)')
(('verfassunggebenden gewalt', 0.076560020847197999), 4, (2798, 1156), None, 'hsl(248, 100%, 30%)')
(('abd al', 0.074563581138348184), 4, (2731, 1325), None, 'hsl(248, 100%, 30%)')
(('of perception', 0.073473950558932993), 4, (2755, 1293), 2, 'hsl(248, 100%, 30%)')
(('the ottoman', 0.072943598545436028), 4, (2566, 1261), None, 'hsl(248, 100%, 30%)')
(('der gitarre', 0.071751196346794277), 4, (2619, 1422), None, 'hsl(248, 100%, 30%)')
(('orientierung zur', 0.071629118561458219), 4, (2740, 1061), 2, 'hsl(248, 100%, 30%)')
(('nach definition', 0.06784036934976205), 4, (2806, 1456), None, 'hsl(248, 100%, 30%)')
(('der kapitalgeber', 0.067060731765205064), 4, (2725, 1016), 2, 'hsl(248, 100%, 30%)')
(('der mietsache', 0.066387497329313552), 4, (2789, 1116), None, 'hsl(248, 100%, 30%)')
(('ein betriebsrat', 0.063053551049427489), 4, (2739, 1397), None, 'hsl(248, 100%, 30%)')
(('funktion f', 0.061016152975467745), 4, (2663, 1026), 2, 'hsl(248, 100%, 30%)')
(('peking zu', 0.058517198557494536), 4, (2757, 1189), None, 'hsl(248, 100%, 30%)')
(('der postulate', 0.05468718174091633), 4, (2528, 1161), 2, 'hsl(248, 100%, 30%)')
(('pouvoir constituant', 0.052273711424380212), 4, (2730, 1393), None, 'hsl(248, 100%, 30%)')
(('so called', 0.050727808548431293), 4, (2718, 1218), 2, 'hsl(248, 100%, 30%)')
(('und umfeld', 0.04917098818327173), 4, (2595, 1490), 2, 'hsl(248, 100%, 30%)')
(('der wolgadeutschen', 0.048621400169644023), 4, (2657, 1238), None, 'hsl(248, 100%, 30%)')
(('and left', 0.047767228443592401), 4, (2749, 1109), 2, 'hsl(248, 100%, 30%)')
(("morris '", 0.047325329802175312), 4, (2611, 1053), 2, 'hsl(248, 100%, 30%)')
(('de biol', 0.038164951178970126), 4, (2625, 1036), 2, 'hsl(249, 100%, 30%)')
(('convention of', 0.029276385584192797), 4, (2738, 1068), 2, 'hsl(249, 100%, 30%)')
(('millionen schilling', 1.0), 48, (2486, 652), None, 'hsl(229, 100%, 30%)')
(('im nationalsozialistischen', 0.80903105880200143), 33, (2448, 576), None, 'hsl(233, 100%, 30%)')
(('hermann göring', 0.51419939501068734), 27, (2523, 951), 2, 'hsl(239, 100%, 30%)')
(('paul parey', 0.51057265624599169), 27, (2565, 911), 2, 'hsl(239, 100%, 30%)')
(('san giuliano', 0.4762935132198009), 26, (2393, 699), None, 'hsl(240, 100%, 30%)')
(('deutschen christen', 0.47271658802227762), 26, (2528, 674), None, 'hsl(240, 100%, 30%)')
(('nationalsozialistischen staat', 0.45886663595559207), 25, (2419, 594), None, 'hsl(240, 100%, 30%)')
(('the cell', 0.39480184214027236), 23, (2389, 613), None, 'hsl(241, 100%, 30%)')
(('gleichschaltung der', 0.38149321758653543), 22, (2563, 708), None, 'hsl(242, 100%, 30%)')
(('den vierjahresplan', 0.36127639018591162), 20, (2360, 650), None, 'hsl(242, 100%, 30%)')
(('machtübernahme durch', 0.34893148807467517), 16, (2588, 729), None, 'hsl(242, 100%, 30%)')
(('nationalsozialistischen staates', 0.33617766067223553), 12, (2548, 727), None, 'hsl(243, 100%, 30%)')
(('of growth', 0.32718550091828363), 12, (2545, 1002), 2, 'hsl(243, 100%, 30%)')
(('der straftat', 0.32384621240834655), 12, (2534, 1019), 2, 'hsl(243, 100%, 30%)')
(('internationalen arbeitsorganisation', 0.30612550470315714), 10, (2480, 744), None, 'hsl(243, 100%, 30%)')
(('des vierjahresplanes', 0.30534396629850979), 10, (2604, 978), 2, 'hsl(243, 100%, 30%)')
(('the solution', 0.28988061092365131), 10, (2598, 988), 2, 'hsl(244, 100%, 30%)')
(('berliner vertrages', 0.2896271942236936), 10, (2614, 890), 2, 'hsl(244, 100%, 30%)')
(('in kabul', 0.28360384759087554), 10, (2597, 1011), 2, 'hsl(244, 100%, 30%)')
(('price of', 0.28226086448004573), 10, (2603, 864), 2, 'hsl(244, 100%, 30%)')
(('chirurgischen universitätsklinik', 0.2710638270856594), 10, (2342, 668), None, 'hsl(244, 100%, 30%)')
(('nationalsozialismus ist', 0.2689018749639453), 10, (2380, 706), None, 'hsl(244, 100%, 30%)')
(('der hercegovina', 0.26542224058204378), 10, (2327, 691), None, 'hsl(244, 100%, 30%)')
(('sozialen prozesse', 0.25826267965245936), 10, (2625, 941), 2, 'hsl(244, 100%, 30%)')
(('in samoa', 0.25743459955341957), 10, (2624, 792), None, 'hsl(244, 100%, 30%)')
(('nationalsozialistischen revolution', 0.25388519310129759), 9, (2474, 582), None, 'hsl(244, 100%, 30%)')
(('des enteignungsrechts', 0.24641077239697545), 9, (2522, 939), 2, 'hsl(244, 100%, 30%)')
(('erbkranken nachwuchses', 0.24559460455617074), 9, (2607, 747), None, 'hsl(244, 100%, 30%)')
(('mitglied seit', 0.24274770538097332), 9, (2439, 750), None, 'hsl(245, 100%, 30%)')
(('von kiderlen', 0.24261496249065018), 9, (2614, 802), None, 'hsl(245, 100%, 30%)')
(('an rumänien', 0.2400115012671038), 9, (2377, 641), None, 'hsl(245, 100%, 30%)')
(('verhütung erbkranken', 0.23216132706842402), 9, (2481, 597), None, 'hsl(245, 100%, 30%)')
(('periods of', 0.23061153095557507), 9, (2654, 843), None, 'hsl(245, 100%, 30%)')
(('census of', 0.22927843808444445), 9, (2286, 736), 2, 'hsl(245, 100%, 30%)')
(('daß bulgarien', 0.22911487873142319), 9, (2541, 1029), 2, 'hsl(245, 100%, 30%)')
(('regierung brüning', 0.22815013404045187), 9, (2603, 995), 2, 'hsl(245, 100%, 30%)')
(('sudetendeutschen gebiete', 0.2265896799417644), 8, (2474, 926), None, 'hsl(245, 100%, 30%)')
(('quadragesimo anno', 0.22580028315843456), 8, (2616, 899), 2, 'hsl(245, 100%, 30%)')
(('max hirsch', 0.21756240093330545), 8, (2611, 878), 2, 'hsl(245, 100%, 30%)')
(('wie engels', 0.21519563609297437), 8, (2387, 820), None, 'hsl(245, 100%, 30%)')
(('elektrotechnischen industrie', 0.21073864430734252), 8, (2349, 705), None, 'hsl(245, 100%, 30%)')
(('runderlaß vom', 0.20961368272855521), 8, (2656, 907), 2, 'hsl(245, 100%, 30%)')
(('reichsgruppe industrie', 0.20743087129383356), 8, (2407, 599), None, 'hsl(245, 100%, 30%)')
(('nationalsozialismus die', 0.2066135459702689), 7, (2439, 576), None, 'hsl(245, 100%, 30%)')
(('die gleichschaltung', 0.20192062147437204), 7, (2540, 979), 2, 'hsl(245, 100%, 30%)')
(('the irish', 0.19933470579880569), 7, (2554, 912), None, 'hsl(245, 100%, 30%)')
(('landesverband der', 0.19879140853504043), 7, (2600, 949), 2, 'hsl(245, 100%, 30%)')
(('des vierjahresplans', 0.19604348237365651), 7, (2642, 808), None, 'hsl(245, 100%, 30%)')
(('körperlichen erziehung', 0.19538620298385115), 6, (2487, 742), None, 'hsl(246, 100%, 30%)')
(('herr hitler', 0.19528297120884194), 6, (2493, 633), 2, 'hsl(246, 100%, 30%)')
(('der vertretungsmacht', 0.19379653234433192), 6, (2524, 992), 2, 'hsl(246, 100%, 30%)')
(('der gleichschaltung', 0.19290624331834141), 6, (2388, 707), None, 'hsl(246, 100%, 30%)')
(('der devisenbewirtschaftung', 0.19135545247510277), 6, (2632, 782), None, 'hsl(246, 100%, 30%)')
(('zwischen bulgarien', 0.18957546819302454), 6, (2500, 1053), 2, 'hsl(246, 100%, 30%)')
(('den arbeitsdienst', 0.18936986440140779), 6, (2667, 986), 2, 'hsl(246, 100%, 30%)')
(('und sa', 0.18897363815157595), 6, (2581, 739), None, 'hsl(246, 100%, 30%)')
(('nach sofia', 0.18864184596387562), 6, (2510, 1009), 2, 'hsl(246, 100%, 30%)')
(('und bukarest', 0.18725506761936839), 6, (2447, 939), None, 'hsl(246, 100%, 30%)')
(('der wirtschaftsprüfer', 0.18691650221419215), 6, (2445, 599), None, 'hsl(246, 100%, 30%)')
(('bloch und', 0.18508194445181048), 6, (2606, 1020), 2, 'hsl(246, 100%, 30%)')
(('kölnische volkszeitung', 0.18459992680176845), 6, (2413, 822), None, 'hsl(246, 100%, 30%)')
(('der keimlinge', 0.1844993896884477), 6, (2602, 907), 2, 'hsl(246, 100%, 30%)')
(('für privatversicherung', 0.18356170854393816), 5, (2524, 872), None, 'hsl(246, 100%, 30%)')
(('des q', 0.1812767301815601), 5, (2624, 840), None, 'hsl(246, 100%, 30%)')
(('ordnungsmäßiger buchführung', 0.18037666084621076), 4, (2473, 788), None, 'hsl(246, 100%, 30%)')
(('the animals', 0.17896198645530817), 4, (2530, 908), 2, 'hsl(246, 100%, 30%)')
(('the series', 0.17858225061283181), 4, (2381, 868), 2, 'hsl(246, 100%, 30%)')
(('in fig', 0.1783096700761217), 4, (2639, 1018), 2, 'hsl(246, 100%, 30%)')
(('mustafa kemal', 0.17789630972229145), 4, (2498, 1059), 2, 'hsl(246, 100%, 30%)')
(('gedankenaustausch über', 0.17786482099919279), 4, (2580, 779), None, 'hsl(246, 100%, 30%)')
(('bulgarischen regierung', 0.17655726090551901), 4, (2554, 1038), 2, 'hsl(246, 100%, 30%)')
(('ungarischen ministerpräsidenten', 0.17626384085462049), 4, (2617, 1004), 2, 'hsl(246, 100%, 30%)')
(('deutsche volksgruppe', 0.175149145140468), 4, (2335, 742), None, 'hsl(246, 100%, 30%)')
(('bulgarien die', 0.17419911174149474), 4, (2282, 718), 2, 'hsl(246, 100%, 30%)')
(('der mattscheibe', 0.17146327061001088), 4, (2495, 650), 2, 'hsl(246, 100%, 30%)')
(('the energy', 0.17143546432782053), 4, (2549, 684), 2, 'hsl(246, 100%, 30%)')
(('italienische botschafter', 0.17110883944657385), 4, (2684, 972), 2, 'hsl(246, 100%, 30%)')
(('deutsche faschismus', 0.17046432773813805), 4, (2635, 934), 2, 'hsl(246, 100%, 30%)')
(('to observe', 0.17040909267141133), 4, (2351, 673), None, 'hsl(246, 100%, 30%)')
(('vi a', 0.16832079506878969), 4, (2418, 702), None, 'hsl(246, 100%, 30%)')
(('der volksgruppen', 0.16759424891429389), 4, (2515, 662), 2, 'hsl(246, 100%, 30%)')
(('und binnenschiffahrt', 0.16754170739630533), 4, (2513, 931), 2, 'hsl(246, 100%, 30%)')
(('der völkerbundsatzung', 0.1670766855084316), 4, (2285, 724), 2, 'hsl(246, 100%, 30%)')
(('italienischen botschafter', 0.16701845508994079), 4, (2441, 850), None, 'hsl(246, 100%, 30%)')
(('agrarreform in', 0.16698216374068486), 4, (2442, 706), None, 'hsl(246, 100%, 30%)')
(('des staatsgerichtshofes', 0.16672276828398255), 4, (2489, 1008), None, 'hsl(246, 100%, 30%)')
(('dem reichsverband', 0.16570510232328495), 4, (2350, 823), 2, 'hsl(246, 100%, 30%)')
(('der handelsvertretung', 0.16509152202477284), 4, (2522, 705), None, 'hsl(246, 100%, 30%)')
(('sets of', 0.16459117881068125), 4, (2490, 677), None, 'hsl(246, 100%, 30%)')
(('der kreditgenossenschaften', 0.16436588800276475), 4, (2438, 913), None, 'hsl(246, 100%, 30%)')
(('removed from', 0.16370761112449753), 4, (2557, 735), None, 'hsl(246, 100%, 30%)')
(('were obtained', 0.16310352876025011), 4, (2452, 551), None, 'hsl(246, 100%, 30%)')
(('the sentence', 0.16221055294858672), 4, (2313, 766), None, 'hsl(246, 100%, 30%)')
(('auf samoa', 0.16197010314769814), 4, (2299, 745), 2, 'hsl(246, 100%, 30%)')
(('der arbeitsfront', 0.16193358905761704), 4, (2671, 859), None, 'hsl(246, 100%, 30%)')
(('the observed', 0.16042146946525782), 4, (2517, 946), 2, 'hsl(246, 100%, 30%)')
(('the proportion', 0.1595619914247621), 4, (2376, 837), None, 'hsl(246, 100%, 30%)')
(('österreichs ist', 0.1580995659035728), 4, (2488, 970), 2, 'hsl(246, 100%, 30%)')
(('the experiment', 0.15710526436775327), 4, (2671, 948), 2, 'hsl(246, 100%, 30%)')
(('die sudetendeutsche', 0.15642496406455386), 4, (2548, 973), 2, 'hsl(246, 100%, 30%)')
(('des fachausschusses', 0.15552523291865217), 4, (2406, 857), None, 'hsl(246, 100%, 30%)')
(('des lettischen', 0.15546918628054798), 4, (2522, 823), None, 'hsl(246, 100%, 30%)')
(('exzellenz von', 0.1546085944184383), 4, (2321, 693), None, 'hsl(246, 100%, 30%)')
(('der arbeitslosenhilfe', 0.15446855693687578), 4, (2676, 847), None, 'hsl(246, 100%, 30%)')
(('been shown', 0.15307943949048353), 4, (2515, 639), 2, 'hsl(246, 100%, 30%)')
(('die engels', 0.15289538049595977), 4, (2558, 797), None, 'hsl(246, 100%, 30%)')
(('deutsche christen', 0.15236261427884298), 4, (2558, 841), None, 'hsl(246, 100%, 30%)')
(('der heilpädagogik', 0.15194485421141918), 4, (2604, 874), None, 'hsl(246, 100%, 30%)')
(('erkennenden senats', 0.15164769815115572), 4, (2474, 890), None, 'hsl(246, 100%, 30%)')
(('der übernehmenden', 0.14978635952740912), 4, (2273, 729), 2, 'hsl(246, 100%, 30%)')
(('der rgo', 0.14959135672271279), 4, (2311, 703), None, 'hsl(246, 100%, 30%)')
(('reichspräsidenten vom', 0.14944227867469526), 4, (2447, 683), None, 'hsl(246, 100%, 30%)')
(('das sudetenland', 0.14831457114294672), 4, (2528, 759), None, 'hsl(246, 100%, 30%)')
(('the plant', 0.14764375061832402), 4, (2340, 660), 2, 'hsl(246, 100%, 30%)')
(('wahrnehmung berechtigter', 0.14750598134962278), 4, (2489, 853), None, 'hsl(246, 100%, 30%)')
(('des pathos', 0.14732184240113327), 4, (2565, 702), 2, 'hsl(246, 100%, 30%)')
(('das kausalprinzip', 0.14698788446851169), 4, (2637, 1009), 2, 'hsl(246, 100%, 30%)')
(('rumänien im', 0.14594903877266069), 4, (2356, 670), None, 'hsl(247, 100%, 30%)')
(('einer kapitalgesellschaft', 0.14525297182793434), 4, (2615, 757), None, 'hsl(247, 100%, 30%)')
(('oder herstellungskosten', 0.14444367584162235), 4, (2543, 1043), 2, 'hsl(247, 100%, 30%)')
(('die nazis', 1.0), 69, (2225, 414), None, 'hsl(213, 100%, 30%)')
(('die nsdap', 0.97812841131770778), 59, (2135, 356), None, 'hsl(214, 100%, 30%)')
(('der gestapo', 0.9553178286785734), 48, (2062, 304), None, 'hsl(215, 100%, 30%)')
