(('in bezug auf die', 1.0), 70, (1446, 1238), None, 'hsl(0, 100%, 30%)')
(('gründung der deutschen demokratischen', 0.016583469843936795), 4, (1654, 184), None, 'hsl(217, 100%, 30%)')
(('der bank deutscher länder', 0.016431619448989267), 4, (1585, 303), None, 'hsl(218, 100%, 30%)')
(('sozialismus in der deutschen', 0.016307292843792918), 4, (1621, 158), None, 'hsl(218, 100%, 30%)')
(('deutschen demokratischen republik die', 0.016181325380288852), 4, (1608, 413), 2, 'hsl(218, 100%, 30%)')
(('des instituts für weltwirtschaft', 0.016041166477325983), 4, (1881, 208), None, 'hsl(218, 100%, 30%)')
(('volkskammer der deutschen demokratischen', 0.01598737786984394), 4, (1771, 440), 2, 'hsl(218, 100%, 30%)')
(('parteitag der kommunistischen partei', 0.015810350499433995), 4, (1792, 445), 2, 'hsl(219, 100%, 30%)')
(('nahen und mittleren osten', 0.015524030546560071), 4, (1903, 225), None, 'hsl(219, 100%, 30%)')
(('wissenschaft von der politik', 0.015508512081879857), 4, (1891, 228), None, 'hsl(219, 100%, 30%)')
(('aufbau des sozialismus und', 0.0153731025580353), 4, (1648, 327), 2, 'hsl(220, 100%, 30%)')
(('von großbritannien und nordirland', 0.015274636514611533), 4, (1724, 258), 2, 'hsl(220, 100%, 30%)')
(('unserer deutschen demokratischen republik', 0.015161541577091627), 4, (1777, 280), None, 'hsl(220, 100%, 30%)')
(('seit dem ersten weltkrieg', 0.015108920901747829), 4, (1774, 420), 2, 'hsl(220, 100%, 30%)')
(('verfassung der deutschen demokratischen', 0.015079126765821925), 4, (1941, 285), None, 'hsl(220, 100%, 30%)')
(('sozialismus in der udssr', 0.014953683288575848), 4, (1914, 426), None, 'hsl(220, 100%, 30%)')
(('die wiederherstellung der einheit', 0.014856679455400382), 4, (1550, 204), 2, 'hsl(221, 100%, 30%)')
(('in frieden und freiheit', 0.014751728552216768), 4, (1540, 165), 2, 'hsl(221, 100%, 30%)')
(('zentralkomitee der sozialistischen einheitspartei', 0.014716732079238109), 4, (1858, 314), None, 'hsl(221, 100%, 30%)')
(('des dialektischen und historischen', 0.014581076772974016), 4, (1627, 407), 2, 'hsl(221, 100%, 30%)')
(('der politik der partei', 0.014563117863786982), 4, (1952, 311), 2, 'hsl(221, 100%, 30%)')
(('deutschen demokratischen republik hat', 0.014168179858760786), 4, (1901, 303), None, 'hsl(222, 100%, 30%)')
(('der kommunistischen partei chinas', 0.014117773020440759), 4, (1846, 269), None, 'hsl(222, 100%, 30%)')
(('in der sowjetischen zone', 0.014021733840722207), 4, (1764, 303), None, 'hsl(222, 100%, 30%)')
(('für weltwirtschaft an der', 0.014010646671433098), 4, (1766, 208), 2, 'hsl(222, 100%, 30%)')
(('erklärung der regierung der', 0.01400592952515408), 4, (1544, 156), 2, 'hsl(222, 100%, 30%)')
(('gleichberechtigung von mann und', 0.013976321567366111), 4, (1541, 395), 2, 'hsl(222, 100%, 30%)')
(('die arbeiterklasse und die', 0.013973552055997972), 4, (1611, 289), None, 'hsl(222, 100%, 30%)')
(('des sozialistischen aufbaus in', 0.013897350569990721), 4, (1514, 168), None, 'hsl(223, 100%, 30%)')
(('der gründung der deutschen', 0.013795503415185397), 4, (1653, 380), 2, 'hsl(223, 100%, 30%)')
(('bundesrepublik deutschland und den', 0.013791884329364179), 4, (1752, 376), None, 'hsl(223, 100%, 30%)')
(('die gründung der europäischen', 0.013693530490223677), 4, (1528, 183), None, 'hsl(223, 100%, 30%)')
(('in natur und gesellschaft', 0.013641151522669006), 4, (1549, 223), 2, 'hsl(223, 100%, 30%)')
(('wiederherstellung der deutschen einheit', 0.013453084897456983), 4, (1611, 160), None, 'hsl(223, 100%, 30%)')
(('zwischen bourgeoisie und proletariat', 0.013435614187551966), 4, (1569, 377), 2, 'hsl(223, 100%, 30%)')
(('in der französischen zone', 0.013371941987072053), 4, (1758, 185), 2, 'hsl(224, 100%, 30%)')
(('zur änderung und ergänzung', 0.013219431787058658), 4, (1660, 275), None, 'hsl(224, 100%, 30%)')
(('zentralkomitee der kommunistischen partei', 0.013215357634140864), 4, (1553, 228), None, 'hsl(224, 100%, 30%)')
(('freundschaft mit der sowjetunion', 0.013155377272746139), 4, (1746, 224), 2, 'hsl(224, 100%, 30%)')
(('der satzung der vereinten', 0.0130964126480386), 4, (1743, 274), None, 'hsl(224, 100%, 30%)')
(('des ministerrats der udssr', 0.012973089604080616), 4, (1884, 276), 2, 'hsl(224, 100%, 30%)')
(('europäische gemeinschaft für kohle', 0.012950472145754989), 4, (1835, 340), None, 'hsl(224, 100%, 30%)')
(('der arbeiterklasse mit der', 0.012911212702616666), 4, (1770, 192), 2, 'hsl(224, 100%, 30%)')
(('parteitag der sozialistischen einheitspartei', 0.01275500637634361), 4, (1813, 333), None, 'hsl(225, 100%, 30%)')
(('geschichte der kommunistischen partei', 0.012726807758185507), 4, (1751, 199), 2, 'hsl(225, 100%, 30%)')
(('börsenblatt für den deutschen', 0.012546347699146115), 4, (1643, 374), 2, 'hsl(225, 100%, 30%)')
(('gebiet der deutschen demokratischen', 0.012535565702117972), 4, (1625, 394), 2, 'hsl(225, 100%, 30%)')
(('staatssekretär des auswärtigen amts', 0.012425239025173311), 4, (1782, 229), 2, 'hsl(225, 100%, 30%)')
(('liebe kolleginnen und kollegen', 0.012304069818044008), 4, (1679, 179), 2, 'hsl(226, 100%, 30%)')
(('des freien deutschen gewerkschaftsbundes', 0.012303570619693577), 4, (1558, 284), None, 'hsl(226, 100%, 30%)')
(('für die einheit deutschlands', 0.012172189583889341), 4, (1664, 262), 2, 'hsl(226, 100%, 30%)')
(('kommunistische partei der sowjetunion', 0.012107939585208777), 4, (1618, 253), None, 'hsl(226, 100%, 30%)')
(('übergangsperiode vom kapitalismus zum', 0.012107581059060913), 4, (1832, 246), None, 'hsl(226, 100%, 30%)')
(('staat der arbeiter und', 0.011900205795003933), 4, (1754, 286), None, 'hsl(226, 100%, 30%)')
(('in der sowjetisch besetzten', 0.011835053698512959), 4, (1678, 275), None, 'hsl(227, 100%, 30%)')
(('die festigung des friedens', 0.011785082121555783), 4, (1666, 278), None, 'hsl(227, 100%, 30%)')
(('marx und engels die', 0.01177014102159627), 4, (1505, 356), None, 'hsl(227, 100%, 30%)')
(('in der sozialistischen wirtschaft', 0.011622307741925847), 4, (1589, 400), 2, 'hsl(227, 100%, 30%)')
(('des obersten gerichts der', 0.011554703154022515), 4, (1585, 350), 2, 'hsl(227, 100%, 30%)')
(('bündnis der arbeiterklasse mit', 0.011539884212987265), 4, (1734, 244), 2, 'hsl(227, 100%, 30%)')
(('das abkommen über die', 0.011519977140989582), 4, (1649, 342), 2, 'hsl(227, 100%, 30%)')
(('bundesministerium für gesamtdeutsche fragen', 0.011473487579630679), 4, (1838, 247), None, 'hsl(227, 100%, 30%)')
(('die freiheitliche demokratische grundordnung', 0.011382104203430931), 4, (1625, 419), 2, 'hsl(227, 100%, 30%)')
(('die ausbeutung des menschen', 0.011327852175787153), 4, (1556, 170), 2, 'hsl(228, 100%, 30%)')
(('der aufbau des sozialismus', 0.011324596626964974), 4, (1677, 201), 2, 'hsl(228, 100%, 30%)')
(('im rahmen der nato', 0.011280073769991924), 4, (1580, 389), 2, 'hsl(228, 100%, 30%)')
(('gegen die deutsche demokratische', 0.0112401640738487), 4, (1574, 282), None, 'hsl(228, 100%, 30%)')
(('der usa und großbritanniens', 0.011110851317666528), 4, (1700, 279), None, 'hsl(228, 100%, 30%)')
(('deutsche demokratische republik ist', 0.011086183476796132), 4, (1859, 218), None, 'hsl(228, 100%, 30%)')
(('des rates des kreises', 0.011076316643751003), 4, (1966, 320), None, 'hsl(228, 100%, 30%)')
(('in polen und ungarn', 0.011057435141613631), 4, (1825, 392), None, 'hsl(228, 100%, 30%)')
(('materiellen und kulturellen bedürfnisse', 0.011054633652784343), 4, (1826, 260), None, 'hsl(228, 100%, 30%)')
(('als höchstes stadium des', 0.010987367802099473), 4, (1547, 241), None, 'hsl(228, 100%, 30%)')
(('de la présente convention', 0.010983260863340491), 4, (1531, 238), None, 'hsl(228, 100%, 30%)')
(('im nahen und mittleren', 0.010969626872920225), 4, (1900, 384), None, 'hsl(228, 100%, 30%)')
(('demokratische republik und die', 0.010858796688028279), 4, (1851, 287), None, 'hsl(228, 100%, 30%)')
(('der arbeiterklasse und den', 0.010810973500324552), 4, (1858, 398), None, 'hsl(229, 100%, 30%)')
(('für die wiedervereinigung deutschlands', 0.010805767525899936), 4, (1695, 207), 2, 'hsl(229, 100%, 30%)')
(('für öffentliche und private', 0.010787890619362833), 4, (1559, 410), 2, 'hsl(229, 100%, 30%)')
(('deutschen akademie der landwirtschaftswissenschaften', 0.010757468206692615), 4, (1683, 237), 2, 'hsl(229, 100%, 30%)')
(('imperialismus als höchstes stadium', 0.010742430860779993), 4, (1506, 179), None, 'hsl(229, 100%, 30%)')
(('mit den werktätigen bauern', 0.010725507533677221), 4, (1819, 263), None, 'hsl(229, 100%, 30%)')
(('beim zentralkomitee der sed', 0.010627020724978148), 4, (1522, 253), None, 'hsl(229, 100%, 30%)')
(('the provisions of this', 0.010594635690591783), 4, (1885, 290), None, 'hsl(229, 100%, 30%)')
(('hinter dem eisernen vorhang', 0.010564218981160023), 4, (1675, 221), 2, 'hsl(229, 100%, 30%)')
(('unterstützung der deutschen forschungsgemeinschaft', 0.01051762972153894), 4, (1710, 326), None, 'hsl(229, 100%, 30%)')
(('of the federal republic', 0.010337107196349466), 4, (1982, 262), None, 'hsl(229, 100%, 30%)')
(('der kollektiven sicherheit in', 0.010229765318024973), 4, (1550, 209), 2, 'hsl(230, 100%, 30%)')
(('der imperialismus als höchstes', 0.010183308489419006), 4, (1633, 334), 2, 'hsl(230, 100%, 30%)')
(('der bourgeoisie und der', 0.010154113281584495), 4, (1706, 432), 2, 'hsl(230, 100%, 30%)')
(('griechenland und die türkei', 0.010146770541731699), 4, (1926, 371), None, 'hsl(230, 100%, 30%)')
(('örtlichen organe der staatsmacht', 0.010069291170716504), 4, (1672, 185), 2, 'hsl(230, 100%, 30%)')
(('ich um das handzeichen', 0.010047652776094212), 4, (1639, 287), None, 'hsl(230, 100%, 30%)')
(('die regierung der usa', 0.010032830646099979), 4, (1825, 210), 2, 'hsl(230, 100%, 30%)')
(('gegen faschismus und krieg', 0.0099762267883258208), 4, (1783, 271), None, 'hsl(230, 100%, 30%)')
(('errichtung der diktatur des', 0.0099452240461148592), 4, (1769, 314), None, 'hsl(230, 100%, 30%)')
(('system der kollektiven sicherheit', 0.009849888872098183), 4, (1644, 399), 2, 'hsl(230, 100%, 30%)')
(('kommunistischen und arbeiterparteien der', 0.0098181526281867475), 4, (1848, 348), None, 'hsl(230, 100%, 30%)')
(('deutschen demokratischen republik im', 0.0098143015923174218), 4, (1933, 341), None, 'hsl(230, 100%, 30%)')
(('für die britische zone', 0.0097493372384614765), 4, (1804, 450), 2, 'hsl(231, 100%, 30%)')
(('zwischen der arbeiterklasse und', 0.0097198956808321364), 4, (1513, 268), None, 'hsl(231, 100%, 30%)')
(('präsidium des obersten sowjets', 0.0096876177158511101), 4, (1551, 197), 2, 'hsl(231, 100%, 30%)')
(('der kammer der technik', 0.0096850013819591262), 4, (1558, 189), 2, 'hsl(231, 100%, 30%)')
(('im gebiet der bundesrepublik', 0.0096777657422493554), 4, (1814, 459), 2, 'hsl(231, 100%, 30%)')
(('deutschen demokratischen republik mit', 0.0096228931894334242), 4, (1510, 400), 2, 'hsl(231, 100%, 30%)')
(('der technischen hochschule dresden', 0.0096135717786423706), 4, (1643, 356), 2, 'hsl(231, 100%, 30%)')
(('bevölkerung der deutschen demokratischen', 0.0095790102310782908), 4, (1907, 357), None, 'hsl(231, 100%, 30%)')
(('sozialistischen aufbaus in der', 0.0095673383088147827), 4, (1670, 170), 2, 'hsl(231, 100%, 30%)')
(('mit unterstützung der deutschen', 0.0094941309477965651), 4, (1538, 249), None, 'hsl(231, 100%, 30%)')
(('deutschen demokratischen republik zur', 0.0094502097394980038), 4, (1662, 243), 2, 'hsl(231, 100%, 30%)')
(('on behalf of the', 0.0094306484940232336), 4, (1883, 481), 2, 'hsl(231, 100%, 30%)')
(('dokumente und materialien zur', 0.0093924937414692818), 4, (1890, 292), None, 'hsl(231, 100%, 30%)')
(('der übergangsperiode vom kapitalismus', 0.0093658397537705849), 4, (1661, 268), 2, 'hsl(231, 100%, 30%)')
(('for the purposes of', 0.0093612195991927757), 4, (1607, 369), 2, 'hsl(231, 100%, 30%)')
(('mit dem grundgesetz vereinbar', 0.0093483954110544967), 4, (1649, 361), 2, 'hsl(231, 100%, 30%)')
(('des grundgesetzes für die', 0.0093030720366923236), 4, (1660, 190), 2, 'hsl(231, 100%, 30%)')
(('der library of congress', 0.00925661314175465), 4, (1512, 374), 2, 'hsl(232, 100%, 30%)')
(('daß die deutsche demokratische', 0.0091386992913021388), 4, (1737, 364), None, 'hsl(232, 100%, 30%)')
(('auswärtige angelegenheiten der udssr', 0.0091319510069865634), 4, (1947, 325), None, 'hsl(232, 100%, 30%)')
(('presses universitaires de france', 0.009094321518320363), 4, (1643, 348), 2, 'hsl(232, 100%, 30%)')
(('marx und engels haben', 0.009067940707086327), 4, (1920, 220), None, 'hsl(232, 100%, 30%)')
(('demokratischen rechte und freiheiten', 0.0090114630001762643), 4, (1819, 357), None, 'hsl(232, 100%, 30%)')
(('vor dem ersten weltkrieg', 1.0), 23, (1086, 216), None, 'hsl(0, 100%, 30%)')
(('geschichte der deutschen arbeiterbewegung', 0.61766270494024766), 13, (1237, 180), None, 'hsl(86, 100%, 30%)')
(('ende des zweiten weltkrieges', 0.48903793210778279), 12, (1286, 265), 2, 'hsl(120, 100%, 30%)')
(('vor dem zweiten weltkrieg', 0.37470663737573362), 11, (1220, 200), None, 'hsl(150, 100%, 30%)')
(('organisation der vereinten nationen', 0.36807458167772222), 11, (1164, 243), None, 'hsl(152, 100%, 30%)')
(('der arbeiterklasse und ihrer', 0.35163492944079655), 11, (1150, 294), None, 'hsl(157, 100%, 30%)')
(('der planung und leitung', 0.34762859998085388), 11, (1280, 361), 2, 'hsl(158, 100%, 30%)')
(('deutschen akademie der wissenschaften', 0.32160196739672975), 11, (1266, 338), 2, 'hsl(164, 100%, 30%)')
(('der freien deutschen jugend', 0.29327621659272857), 11, (1189, 192), None, 'hsl(172, 100%, 30%)')
(('der partei der arbeiterklasse', 0.28965477600322026), 11, (1263, 217), 2, 'hsl(173, 100%, 30%)')
(('planung und leitung der', 0.28089304174236845), 11, (1052, 237), None, 'hsl(175, 100%, 30%)')
(('ausbruch des ersten weltkrieges', 0.27516652548806686), 11, (1251, 297), 2, 'hsl(177, 100%, 30%)')
(('sozialismus in der ddr', 0.25752943904148112), 11, (1265, 387), 2, 'hsl(181, 100%, 30%)')
(('der vereinten nationen und', 0.22466756711593969), 10, (1106, 333), None, 'hsl(190, 100%, 30%)')
(('die regierung der bundesrepublik', 0.21684495696502323), 10, (1203, 253), None, 'hsl(192, 100%, 30%)')
(('rates für gegenseitige wirtschaftshilfe', 0.2111873030047515), 10, (1252, 244), 2, 'hsl(194, 100%, 30%)')
(('des rates für gegenseitige', 0.20473891768079941), 10, (1113, 219), None, 'hsl(195, 100%, 30%)')
(('der organisation der vereinten', 0.19302804619074856), 10, (1133, 215), None, 'hsl(198, 100%, 30%)')
(('rat für gegenseitige wirtschaftshilfe', 0.19265315833636423), 10, (1481, 209), None, 'hsl(199, 100%, 30%)')
(('vollversammlung der vereinten nationen', 0.19041239083809328), 10, (1069, 224), None, 'hsl(199, 100%, 30%)')
(('der regierung der udssr', 0.18098307207928044), 10, (1286, 305), 2, 'hsl(202, 100%, 30%)')
(('und leitung der volkswirtschaft', 0.17274471306111805), 10, (1306, 319), 2, 'hsl(204, 100%, 30%)')
(('plenum des zk der', 0.17076523385770415), 10, (1326, 198), 2, 'hsl(204, 100%, 30%)')
(('der sicherheit in europa', 0.16237301208307195), 10, (1456, 183), None, 'hsl(207, 100%, 30%)')
(('tagung des zentralkomitees der', 0.15946613685236535), 10, (1174, 271), None, 'hsl(207, 100%, 30%)')
(('der vereinten nationen in', 0.15496378738977551), 10, (1257, 174), 2, 'hsl(209, 100%, 30%)')
(('die entwicklung der sozialistischen', 0.1540294093945257), 10, (1289, 405), 2, 'hsl(209, 100%, 30%)')
(('abschluß eines friedensvertrages mit', 0.15328323001767863), 10, (1265, 279), 2, 'hsl(209, 100%, 30%)')
(('jahrestag der gründung der', 0.15142225818421673), 10, (1307, 181), 2, 'hsl(209, 100%, 30%)')
(('den bitte ich um', 0.15115392842926456), 10, (1417, 157), 2, 'hsl(210, 100%, 30%)')
(('bundesverband der deutschen industrie', 0.14937040835192414), 10, (1258, 346), 2, 'hsl(210, 100%, 30%)')
(('der forschung und entwicklung', 0.14917926866256059), 10, (1466, 186), None, 'hsl(210, 100%, 30%)')
(('den abschluß eines friedensvertrages', 0.14517559410129469), 10, (1256, 229), 2, 'hsl(211, 100%, 30%)')
(('in der deutschen arbeiterbewegung', 0.14435922297325351), 10, (1291, 372), 2, 'hsl(211, 100%, 30%)')
(('bitte ich um das', 0.14378402220354652), 10, (1020, 261), None, 'hsl(211, 100%, 30%)')
(('generalsekretär der vereinten nationen', 0.14156547637676667), 8, (1040, 235), None, 'hsl(212, 100%, 30%)')
(('schriften des instituts für', 0.14154886287584167), 8, (1120, 374), None, 'hsl(212, 100%, 30%)')
(('bei den vereinten nationen', 0.13969608897858291), 8, (1221, 340), None, 'hsl(213, 100%, 30%)')
(('steigerung der arbeitsproduktivität und', 0.13670543214268743), 8, (1247, 253), 2, 'hsl(213, 100%, 30%)')
(('von partei und regierung', 0.13358293503365209), 8, (1189, 361), None, 'hsl(214, 100%, 30%)')
(('der vollversammlung der vereinten', 0.1333534010079411), 8, (1253, 326), 2, 'hsl(214, 100%, 30%)')
(('die bedingungen der möglichkeit', 0.13293246704189485), 8, (1257, 205), 2, 'hsl(214, 100%, 30%)')
(('lösung der nationalen frage', 0.1310119821024959), 8, (1268, 414), 2, 'hsl(215, 100%, 30%)')
(('unter führung der arbeiterklasse', 0.13087705854831952), 7, (1130, 366), None, 'hsl(215, 100%, 30%)')
(('des ersten sekretärs des', 0.13059740538194473), 7, (1352, 288), 2, 'hsl(215, 100%, 30%)')
(('die sozialdemokratische partei deutschlands', 0.12937563185152076), 7, (1328, 395), 2, 'hsl(215, 100%, 30%)')
(('ministeriums für auswärtige angelegenheiten', 0.12915266782419463), 6, (1140, 279), None, 'hsl(215, 100%, 30%)')
(('der steigerung der arbeitsproduktivität', 0.12897166347822153), 6, (1328, 164), 2, 'hsl(215, 100%, 30%)')
(('in der nationalen front', 0.12712632304940252), 6, (1228, 355), None, 'hsl(216, 100%, 30%)')
(('des zk der kpd', 0.12699924645649807), 6, (1254, 386), None, 'hsl(216, 100%, 30%)')
(('auf dem sektor der', 0.12654237575871163), 6, (1258, 188), 2, 'hsl(216, 100%, 30%)')
(('the american economic review', 0.12624182067576883), 6, (1080, 291), None, 'hsl(216, 100%, 30%)')
(('des großen vaterländischen krieges', 0.12569931077336396), 6, (1123, 224), None, 'hsl(216, 100%, 30%)')
(('zur steigerung der arbeitsproduktivität', 0.12558462296458281), 6, (1212, 326), None, 'hsl(216, 100%, 30%)')
(('des deutschen imperialismus und', 0.12555676473273167), 6, (1384, 172), 2, 'hsl(216, 100%, 30%)')
(('des ministeriums für auswärtige', 0.12498435412721756), 6, (1398, 382), 2, 'hsl(216, 100%, 30%)')
(('arbeiterklasse und ihrer partei', 0.12349070890979609), 6, (1228, 198), None, 'hsl(217, 100%, 30%)')
(('deutschen imperialismus und militarismus', 0.12154086980435423), 5, (1490, 229), None, 'hsl(217, 100%, 30%)')
(('der städte und gemeinden', 0.12145171402387857), 5, (1175, 191), None, 'hsl(217, 100%, 30%)')
(('geschichte der lage der', 0.12142633489554432), 5, (1181, 221), None, 'hsl(217, 100%, 30%)')
(('system der planung und', 0.12103684561172748), 5, (1395, 353), 2, 'hsl(217, 100%, 30%)')
(('institut für geschichte der', 0.12088139041844302), 5, (1392, 329), 2, 'hsl(218, 100%, 30%)')
(('der internationalen kommunistischen bewegung', 0.11662506645529998), 5, (1030, 251), None, 'hsl(219, 100%, 30%)')
(('sekretärs des zk der', 0.1115685309793274), 5, (1413, 309), 2, 'hsl(220, 100%, 30%)')
(('der welt von heute', 0.11086107356017852), 5, (1258, 289), 2, 'hsl(220, 100%, 30%)')
(('und der sicherheit in', 0.11056645982014696), 5, (1047, 249), None, 'hsl(220, 100%, 30%)')
(('der volkskammer der ddr', 0.11046822561756077), 5, (1319, 379), 2, 'hsl(220, 100%, 30%)')
(('of economics and statistics', 0.10982255424303509), 5, (1155, 218), None, 'hsl(220, 100%, 30%)')
(('statistisches jahrbuch für die', 0.1093162853357192), 5, (1438, 197), None, 'hsl(221, 100%, 30%)')
(('mitglied des zk der', 0.10921016084813318), 5, (1313, 236), 2, 'hsl(221, 100%, 30%)')
(('die regierung der udssr', 0.10716308585241756), 5, (1271, 194), 2, 'hsl(221, 100%, 30%)')
(('der bundesregierung über die', 0.10586046449559366), 5, (1415, 412), 2, 'hsl(222, 100%, 30%)')
(('sieg des sozialismus in', 0.1052037727533118), 5, (1415, 360), 2, 'hsl(222, 100%, 30%)')
(('der vereinten nationen zu', 0.10391330546936163), 5, (1260, 427), 2, 'hsl(222, 100%, 30%)')
(('der deutschen akademie für', 0.10344730374982287), 5, (1252, 353), 2, 'hsl(222, 100%, 30%)')
(('an der pädagogischen hochschule', 0.10272550790029294), 5, (1077, 398), None, 'hsl(222, 100%, 30%)')
(('der universitäten und hochschulen', 0.10258646984344427), 5, (1061, 355), None, 'hsl(222, 100%, 30%)')
(('die partei der arbeiterklasse', 0.10252116715970241), 5, (1365, 236), 2, 'hsl(222, 100%, 30%)')
(('für volkswirtschaft und statistik', 0.10206179509501047), 5, (1104, 213), None, 'hsl(223, 100%, 30%)')
(('zwischen den regierungen der', 0.10189647183079487), 5, (1212, 250), None, 'hsl(223, 100%, 30%)')
(('review of economics and', 0.10183439611788744), 5, (1354, 191), 2, 'hsl(223, 100%, 30%)')
(('der beratenden versammlung des', 0.10135594816597228), 5, (1181, 356), None, 'hsl(223, 100%, 30%)')
(('bürger der deutschen demokratischen', 0.099739341328174552), 4, (1447, 191), None, 'hsl(223, 100%, 30%)')
(('jahrbuch für die bundesrepublik', 0.097993046294981415), 4, (1145, 224), None, 'hsl(224, 100%, 30%)')
(('führende rolle der partei', 0.097307385462133203), 4, (1263, 431), 2, 'hsl(224, 100%, 30%)')
(('der ddr und der', 1.0), 41, (723, 399), None, 'hsl(0, 100%, 30%)')
(('des zk der kpdsu', 0.57974517234097578), 32, (766, 379), None, 'hsl(104, 100%, 30%)')
(('zwischen der bundesrepublik deutschland', 0.57711887017258434), 15, (800, 346), None, 'hsl(105, 100%, 30%)')
(('zwischen der ddr und', 0.57089674859581963), 15, (888, 424), 2, 'hsl(106, 100%, 30%)')
(('demokratischen republik und der', 0.55262537487717489), 15, (826, 471), 2, 'hsl(111, 100%, 30%)')
(('des zentralkomitees der sed', 0.50106974154201256), 14, (695, 477), None, 'hsl(124, 100%, 30%)')
(('beim zk der sed', 0.47463126059231325), 14, (824, 494), None, 'hsl(130, 100%, 30%)')
(('in der sozialistischen gesellschaft', 0.46364259951526399), 14, (815, 438), 2, 'hsl(133, 100%, 30%)')
(('der arbeiterklasse und der', 0.43412835536779643), 14, (645, 458), None, 'hsl(141, 100%, 30%)')
(('vom kapitalismus zum sozialismus', 0.42710734223202029), 14, (812, 404), 2, 'hsl(142, 100%, 30%)')
(('charta der vereinten nationen', 0.42058401830725117), 14, (827, 378), 2, 'hsl(144, 100%, 30%)')
(('der kommunistischen und arbeiterparteien', 0.39234252032910522), 12, (677, 435), None, 'hsl(151, 100%, 30%)')
(('in der bundesrepublik und', 0.38028269745977561), 12, (659, 494), None, 'hsl(154, 100%, 30%)')
(('für auswärtige angelegenheiten der', 0.37781678486244746), 12, (835, 503), 2, 'hsl(155, 100%, 30%)')
(('gesetz zur änderung des', 0.3496739495784984), 12, (817, 356), 2, 'hsl(162, 100%, 30%)')
(('zwischen der udssr und', 0.33621110613057736), 12, (627, 495), None, 'hsl(165, 100%, 30%)')
(('der bundesrepublik und der', 0.33227249243395962), 12, (826, 332), 2, 'hsl(166, 100%, 30%)')
(('der charta der vereinten', 0.3288593156857727), 12, (708, 510), None, 'hsl(167, 100%, 30%)')
(('in den sozialistischen ländern', 0.32561162249377557), 12, (885, 452), 2, 'hsl(168, 100%, 30%)')
(('tagung des zk der', 0.32296387814746769), 12, (840, 513), None, 'hsl(168, 100%, 30%)')
(('des vereins für socialpolitik', 0.30950361674747706), 12, (856, 521), 2, 'hsl(172, 100%, 30%)')
(('der regierung der ddr', 0.30895335671712959), 12, (609, 486), None, 'hsl(172, 100%, 30%)')
(('zwischen der bundesrepublik und', 0.30258706041559597), 8, (754, 411), None, 'hsl(174, 100%, 30%)')
(('entwurf eines gesetzes zur', 0.30068206832854533), 8, (923, 391), 2, 'hsl(174, 100%, 30%)')
(('zwischen der deutschen demokratischen', 0.29281539893163006), 8, (861, 344), 2, 'hsl(176, 100%, 30%)')
(('vorsitzenden des ministerrates der', 0.26316213795693499), 8, (891, 488), 2, 'hsl(183, 100%, 30%)')
(('sekretär des zk der', 0.26161238353667776), 8, (860, 316), 2, 'hsl(184, 100%, 30%)')
(('gesetzes zur änderung des', 0.26067530927665622), 8, (862, 539), 2, 'hsl(184, 100%, 30%)')
(('des bundes der kommunisten', 0.25137220812144001), 8, (886, 298), 2, 'hsl(186, 100%, 30%)')
(('der entwicklung der produktivkräfte', 0.24728168301623704), 7, (812, 531), None, 'hsl(187, 100%, 30%)')
(('zwischen der regierung der', 0.23846067785794936), 7, (761, 599), None, 'hsl(190, 100%, 30%)')
(('der allgemeinen krise des', 0.23635054844122511), 7, (718, 528), None, 'hsl(190, 100%, 30%)')
(('friedens und des sozialismus', 0.23512757234466378), 7, (791, 367), None, 'hsl(190, 100%, 30%)')
(('die regierung der ddr', 0.23286978327731306), 7, (814, 428), 2, 'hsl(191, 100%, 30%)')
(('des ministerrates der ddr', 0.22504568368137332), 7, (636, 545), None, 'hsl(193, 100%, 30%)')
(('allgemeinen krise des kapitalismus', 0.21913366368056733), 7, (943, 461), 2, 'hsl(194, 100%, 30%)')
(('stellvertreter des vorsitzenden des', 0.21763514815005605), 7, (686, 447), None, 'hsl(195, 100%, 30%)')
(('des vorsitzenden des ministerrates', 0.21429836178634892), 7, (897, 369), 2, 'hsl(196, 100%, 30%)')
(('in den vereinten nationen', 0.2127995310294955), 7, (883, 548), 2, 'hsl(196, 100%, 30%)')
(('zur gründung der europäischen', 0.20865310900179185), 7, (834, 461), 2, 'hsl(197, 100%, 30%)')
(('beziehungen zwischen der bundesrepublik', 0.20730470832996287), 6, (668, 440), None, 'hsl(197, 100%, 30%)')
(('und informationsamtes der bundesregierung', 0.20586362436174052), 6, (872, 306), 2, 'hsl(198, 100%, 30%)')
(('der udssr und den', 0.20106165469647591), 6, (869, 551), None, 'hsl(199, 100%, 30%)')
(('der entwicklung der sozialistischen', 0.19955000674503665), 6, (813, 391), 2, 'hsl(199, 100%, 30%)')
(('die entwicklung der produktivkräfte', 0.19674302564200261), 5, (791, 573), None, 'hsl(200, 100%, 30%)')
(('der kritik der politischen', 0.19505143622720214), 5, (718, 426), None, 'hsl(201, 100%, 30%)')
(('der vereinten nationen für', 0.19401754111316966), 5, (876, 565), 2, 'hsl(201, 100%, 30%)')
(('politik der friedlichen koexistenz', 0.19025303274767771), 5, (853, 543), None, 'hsl(202, 100%, 30%)')
(('des zentralkomitees der kpdsu', 0.18441570017141223), 5, (592, 505), None, 'hsl(203, 100%, 30%)')
