(('de la', 1.0), 90, (1509, 1369), 2, 'hsl(0, 100%, 30%)')
(('vuestro corazon', 0.42195356944255547), 18, (784, 2328), None, 'hsl(238, 100%, 30%)')
(('de monzon', 0.41955605461486878), 18, (796, 2571), 2, 'hsl(238, 100%, 30%)')
(('archiduque alberto', 0.41267557668965621), 15, (707, 2319), None, 'hsl(238, 100%, 30%)')
(('la congestion', 0.41091037636567046), 15, (863, 2436), 2, 'hsl(238, 100%, 30%)')
(('esto vos', 0.39298529795658371), 15, (840, 2643), 2, 'hsl(239, 100%, 30%)')
(('su significacion', 0.38898925245906762), 15, (796, 2354), None, 'hsl(239, 100%, 30%)')
(('católica persona', 0.38516386077971992), 15, (888, 2682), 2, 'hsl(239, 100%, 30%)')
(('revelacion de', 0.37899909638157814), 15, (925, 2524), 2, 'hsl(239, 100%, 30%)')
(('la pélvis', 0.36584719206949096), 15, (590, 2439), None, 'hsl(240, 100%, 30%)')
(('jesus en', 0.34786880305972806), 15, (842, 2413), 2, 'hsl(240, 100%, 30%)')
(('la progresion', 0.34041559428938001), 14, (668, 2335), None, 'hsl(240, 100%, 30%)')
(('la ventilacion', 0.33846787253228505), 14, (649, 2358), None, 'hsl(240, 100%, 30%)')
(('calvo asensio', 0.33540429530728244), 14, (874, 2484), 2, 'hsl(241, 100%, 30%)')
(('qual quier', 0.33245875533219899), 14, (1007, 2570), None, 'hsl(241, 100%, 30%)')
(('de tidore', 0.33154399381940364), 14, (1006, 2503), 2, 'hsl(241, 100%, 30%)')
(('compasion de', 0.3301286871902685), 13, (606, 2402), None, 'hsl(241, 100%, 30%)')
(('reflexion y', 0.32179567703826634), 13, (929, 2698), 2, 'hsl(241, 100%, 30%)')
(('al dit', 0.31982707172497465), 13, (1009, 2480), 2, 'hsl(241, 100%, 30%)')
(('en senado', 0.3121102720883136), 13, (925, 2640), 2, 'hsl(241, 100%, 30%)')
(('pax christi', 0.30976161024302667), 13, (698, 2521), None, 'hsl(241, 100%, 30%)')
(('de eroles', 0.2988279245728126), 13, (966, 2568), None, 'hsl(241, 100%, 30%)')
(('de bearne', 0.28972852387203218), 13, (845, 2528), 2, 'hsl(242, 100%, 30%)')
(('san german', 0.28257607606329271), 11, (708, 2457), None, 'hsl(242, 100%, 30%)')
(('de dita', 0.22463421891736787), 10, (1046, 2527), None, 'hsl(243, 100%, 30%)')
(('dicho logar', 0.21820735580323136), 10, (841, 2398), 2, 'hsl(244, 100%, 30%)')
(('ciudat de', 0.21033067767908317), 10, (918, 2456), 2, 'hsl(244, 100%, 30%)')
(('á peticion', 0.20839973683665314), 10, (643, 2463), None, 'hsl(244, 100%, 30%)')
(('republica peruana', 0.20759182079144814), 10, (756, 2323), None, 'hsl(244, 100%, 30%)')
(('á aragon', 0.20196762552252689), 10, (714, 2549), None, 'hsl(244, 100%, 30%)')
(('de jahen', 0.19076792260906225), 10, (716, 2490), None, 'hsl(244, 100%, 30%)')
(('espediente en', 0.1883916433314054), 10, (894, 2574), 2, 'hsl(244, 100%, 30%)')
(('á jesus', 0.18763037466649571), 10, (573, 2433), None, 'hsl(244, 100%, 30%)')
(('é así', 0.18509303232429161), 10, (839, 2366), None, 'hsl(245, 100%, 30%)')
(('atrevia á', 0.18042684575176765), 10, (774, 2513), None, 'hsl(245, 100%, 30%)')
(('tradicion y', 0.17859461861314688), 10, (1021, 2570), None, 'hsl(245, 100%, 30%)')
(('celemines de', 0.17715747717252112), 10, (797, 2585), 2, 'hsl(245, 100%, 30%)')
(('de mrs', 0.17628733905077279), 10, (718, 2289), 2, 'hsl(245, 100%, 30%)')
(('di spagna', 0.17557611241562515), 10, (838, 2452), 2, 'hsl(245, 100%, 30%)')
(('dicho condado', 0.17412748886582841), 10, (990, 2490), 2, 'hsl(245, 100%, 30%)')
(('quales quier', 0.1701884758566527), 10, (706, 2296), 2, 'hsl(245, 100%, 30%)')
(('corazon para', 0.16116261852628613), 8, (616, 2440), None, 'hsl(245, 100%, 30%)')
(('dichas cibdades', 0.15971445177819341), 8, (720, 2397), None, 'hsl(245, 100%, 30%)')
(('les coses', 0.15668739159275616), 8, (771, 2624), 2, 'hsl(245, 100%, 30%)')
(('nuestro sennor', 0.14807238996736644), 8, (783, 2489), 2, 'hsl(246, 100%, 30%)')
(('nuestro seruicio', 0.14375747987928747), 8, (924, 2650), 2, 'hsl(246, 100%, 30%)')
(('las ditas', 0.13820262738784275), 8, (809, 2436), None, 'hsl(246, 100%, 30%)')
(('mis regnos', 0.13295571237470086), 8, (843, 2486), None, 'hsl(246, 100%, 30%)')
(('de tetzcoco', 0.1283721809594589), 8, (939, 2716), 2, 'hsl(246, 100%, 30%)')
(('e monedas', 0.12513256088904245), 8, (976, 2571), None, 'hsl(246, 100%, 30%)')
(('encara que', 0.1229905744020232), 8, (894, 2581), 2, 'hsl(246, 100%, 30%)')
(('nuestros regnos', 0.1191172830662716), 8, (1009, 2514), 2, 'hsl(246, 100%, 30%)')
(('cardenal infante', 0.11786706965455097), 8, (782, 2564), 2, 'hsl(246, 100%, 30%)')
(('sancho garcés', 0.11239421348348762), 8, (838, 2424), 2, 'hsl(246, 100%, 30%)')
(('un abad', 0.10997816685814507), 8, (660, 2355), None, 'hsl(247, 100%, 30%)')
(('de zubiri', 0.10931523987644304), 8, (902, 2428), 2, 'hsl(247, 100%, 30%)')
(('las mónadas', 0.099964191500893446), 8, (682, 2323), None, 'hsl(247, 100%, 30%)')
(('no pobres', 0.098892609011447086), 8, (812, 2384), None, 'hsl(247, 100%, 30%)')
(('regnos e', 0.097941445667850943), 8, (719, 2345), 2, 'hsl(247, 100%, 30%)')
(('ab los', 0.095363849390924765), 8, (853, 2658), None, 'hsl(247, 100%, 30%)')
(('dichas comunidades', 0.090966835319008954), 6, (1038, 2521), None, 'hsl(247, 100%, 30%)')
(('de algezira', 0.089671311228291958), 6, (913, 2588), None, 'hsl(247, 100%, 30%)')
(('los pimas', 0.088066718689111173), 6, (811, 2339), None, 'hsl(247, 100%, 30%)')
(('de gallizia', 0.087620656707337555), 6, (620, 2388), None, 'hsl(247, 100%, 30%)')
(('complemento circunstancial', 0.086429371542551744), 5, (774, 2559), None, 'hsl(247, 100%, 30%)')
(('vizcaya e', 0.086249044147936424), 5, (761, 2311), 2, 'hsl(247, 100%, 30%)')
(('ente es', 0.085997477778918682), 5, (1018, 2628), None, 'hsl(247, 100%, 30%)')
(('mar menor', 0.085900670091297052), 5, (903, 2418), 2, 'hsl(247, 100%, 30%)')
(('conversacion que', 0.085802802745349641), 5, (660, 2387), None, 'hsl(247, 100%, 30%)')
(('é ocho', 0.081296519019974964), 5, (850, 2433), None, 'hsl(247, 100%, 30%)')
(('é seis', 0.081296178084409795), 5, (872, 2390), 2, 'hsl(247, 100%, 30%)')
(('seruicio e', 0.080750691979807568), 5, (657, 2529), None, 'hsl(247, 100%, 30%)')
(('las ferrerías', 0.080436257690621835), 5, (567, 2440), None, 'hsl(247, 100%, 30%)')
(('e altres', 0.077874759473387289), 5, (1031, 2598), None, 'hsl(247, 100%, 30%)')
(('imponible del', 0.077769472898716149), 5, (807, 2623), None, 'hsl(247, 100%, 30%)')
(('segunt que', 0.077535906169418745), 5, (917, 2657), 2, 'hsl(247, 100%, 30%)')
(('ciento é', 0.076858723857659073), 5, (689, 2558), None, 'hsl(247, 100%, 30%)')
(('nobleza feudal', 0.076389400796538831), 5, (922, 2536), 2, 'hsl(247, 100%, 30%)')
(('real conservatorio', 0.076259487130801107), 5, (841, 2407), 2, 'hsl(247, 100%, 30%)')
(('objeto externo', 0.075469477024116327), 5, (709, 2555), None, 'hsl(247, 100%, 30%)')
(('del catéter', 0.074226649311311219), 5, (887, 2695), 2, 'hsl(248, 100%, 30%)')
(('blake y', 0.07392767652758904), 5, (671, 2429), 2, 'hsl(248, 100%, 30%)')
(('desamortización eclesiástica', 0.073288970114333996), 5, (583, 2419), None, 'hsl(248, 100%, 30%)')
(('los foráneos', 0.072913644907693295), 5, (691, 2524), None, 'hsl(248, 100%, 30%)')
(('antonio montes', 0.070711698785653643), 5, (681, 2385), None, 'hsl(248, 100%, 30%)')
(('filosofía está', 0.068396739175239252), 5, (989, 2499), 2, 'hsl(248, 100%, 30%)')
(('qualquier o', 0.06692859533114548), 5, (888, 2564), 2, 'hsl(248, 100%, 30%)')
(('agua líquida', 0.06630477728395727), 5, (847, 2369), None, 'hsl(248, 100%, 30%)')
(('la gallera', 0.066210844542015243), 5, (815, 2647), 2, 'hsl(248, 100%, 30%)')
(('los macehuales', 0.065637760460373867), 5, (875, 2654), 2, 'hsl(248, 100%, 30%)')
(('con julia', 0.065570117741280451), 5, (1000, 2536), None, 'hsl(248, 100%, 30%)')
(('los mixtecos', 0.064911398762149991), 5, (866, 2587), 2, 'hsl(248, 100%, 30%)')
(('lengua oral', 0.064762698072931932), 5, (811, 2653), 2, 'hsl(248, 100%, 30%)')
(('mantenimiento para', 0.063625070521050195), 5, (838, 2461), 2, 'hsl(248, 100%, 30%)')
(('don ferrando', 0.063542364218686836), 5, (942, 2723), 2, 'hsl(248, 100%, 30%)')
(('sociedad mayor', 0.0633447835054054), 5, (601, 2400), None, 'hsl(248, 100%, 30%)')
(('estamento militar', 0.061641614943342499), 5, (934, 2449), 2, 'hsl(248, 100%, 30%)')
(('al estamento', 0.060945537590883878), 5, (967, 2536), 2, 'hsl(248, 100%, 30%)')
(('e omes', 0.060301271897981845), 5, (856, 2507), None, 'hsl(248, 100%, 30%)')
(('acá hay', 0.060213145922787079), 5, (818, 2363), 2, 'hsl(248, 100%, 30%)')
(('el moderador', 0.059508556951416013), 5, (784, 2534), 2, 'hsl(248, 100%, 30%)')
(('nuestros efectos', 0.059416581538463561), 5, (817, 2592), 2, 'hsl(248, 100%, 30%)')
(('de amanda', 0.0592769922351922), 5, (966, 2708), 2, 'hsl(248, 100%, 30%)')
(('te necesito', 0.059062550027574344), 5, (728, 2282), 2, 'hsl(248, 100%, 30%)')
(('medidas dirigidas', 0.058903127487451766), 4, (644, 2366), None, 'hsl(248, 100%, 30%)')
(('de caravaggio', 0.05886148685206307), 4, (938, 2565), 2, 'hsl(248, 100%, 30%)')
(('del orgasmo', 0.058815068807284765), 4, (977, 2618), None, 'hsl(248, 100%, 30%)')
(('que laura', 0.058303693714770892), 4, (685, 2407), None, 'hsl(248, 100%, 30%)')
(('primer satélite', 0.057868540913539296), 4, (965, 2485), 2, 'hsl(248, 100%, 30%)')
(('ordenamiento se', 0.057287535387687487), 4, (978, 2564), 2, 'hsl(248, 100%, 30%)')
(('de valente', 0.056440139598875852), 4, (721, 2319), None, 'hsl(248, 100%, 30%)')
(('algoritmo de', 0.055130051401572087), 4, (860, 2681), 2, 'hsl(248, 100%, 30%)')
(('de stella', 0.054332013630799127), 4, (1036, 2593), None, 'hsl(248, 100%, 30%)')
(('la embajadora', 0.049618903480990822), 4, (644, 2512), None, 'hsl(248, 100%, 30%)')
(('de muhammad', 0.048971209219387864), 4, (1040, 2497), 2, 'hsl(248, 100%, 30%)')
(('gabriela y', 0.048842037372258673), 4, (587, 2418), None, 'hsl(248, 100%, 30%)')
(('del duende', 0.048400355308033279), 4, (830, 2509), None, 'hsl(248, 100%, 30%)')
(('estamento eclesiástico', 0.0471765945671462), 4, (652, 2476), None, 'hsl(248, 100%, 30%)')
(('especies dominantes', 0.0471340431102946), 4, (756, 2435), None, 'hsl(248, 100%, 30%)')
(('red viaria', 0.046140821010282579), 4, (1053, 2521), 2, 'hsl(248, 100%, 30%)')
(('países pertenecientes', 0.045847811905980237), 4, (844, 2564), 2, 'hsl(248, 100%, 30%)')
(('del sacromonte', 0.045028455614477596), 4, (763, 2374), None, 'hsl(248, 100%, 30%)')
(('están altamente', 0.044374682635150708), 4, (847, 2538), 2, 'hsl(248, 100%, 30%)')
(('prestaciones para', 0.043888089239615388), 4, (724, 2556), None, 'hsl(248, 100%, 30%)')
(('sennor de', 0.043595610050510977), 4, (792, 2483), 2, 'hsl(248, 100%, 30%)')
(('acto creativo', 0.041645993770005128), 4, (664, 2475), 2, 'hsl(248, 100%, 30%)')
(('quería quedarse', 0.040791802495497083), 4, (869, 2592), 2, 'hsl(248, 100%, 30%)')
(('desmantelar el', 0.040531196972510654), 4, (701, 2300), None, 'hsl(248, 100%, 30%)')
(('para áfrica', 0.040154943045011028), 4, (558, 2443), None, 'hsl(248, 100%, 30%)')
(('estas percepciones', 0.040080314428705133), 4, (723, 2355), None, 'hsl(248, 100%, 30%)')
(('padre ausente', 0.038877840486057649), 4, (900, 2699), 2, 'hsl(248, 100%, 30%)')
(('para sienpre', 0.037701371009241258), 4, (775, 2486), None, 'hsl(248, 100%, 30%)')
(('del meno', 0.03721541319336899), 4, (863, 2660), None, 'hsl(249, 100%, 30%)')
(('el podio', 0.037161019470529938), 4, (650, 2453), 2, 'hsl(249, 100%, 30%)')
(('que cristina', 0.03703227782496999), 4, (754, 2603), None, 'hsl(249, 100%, 30%)')
(('tus necesidades', 0.036727275125577087), 4, (662, 2466), 2, 'hsl(249, 100%, 30%)')
(('sus practicantes', 0.032672251164588093), 4, (974, 2459), 2, 'hsl(249, 100%, 30%)')
(('cualquier discurso', 0.029173971423077961), 4, (960, 2659), 2, 'hsl(249, 100%, 30%)')
(('secundum quod', 0.029122706627012867), 4, (937, 2583), 2, 'hsl(249, 100%, 30%)')
(('del algoritmo', 0.0285410500996084), 4, (1010, 2643), None, 'hsl(249, 100%, 30%)')
(('rodada en', 0.028397164263281531), 4, (818, 2457), 2, 'hsl(249, 100%, 30%)')
(('buen diseño', 0.027580190767949049), 4, (964, 2730), 2, 'hsl(249, 100%, 30%)')
(('y foráneos', 0.026894251489805353), 4, (844, 2656), None, 'hsl(249, 100%, 30%)')
(('ente como', 0.026361435180918841), 4, (855, 2495), 2, 'hsl(249, 100%, 30%)')
(('ente no', 0.025909199827251424), 4, (1014, 2473), 2, 'hsl(249, 100%, 30%)')
(('que els', 0.025537442728490699), 4, (623, 2420), None, 'hsl(249, 100%, 30%)')
(('putas y', 0.025248022123689349), 4, (996, 2665), 2, 'hsl(249, 100%, 30%)')
(('estampida de', 0.02465841864159582), 4, (659, 2550), 2, 'hsl(249, 100%, 30%)')
(('e fagades', 0.021124922484250096), 4, (602, 2479), None, 'hsl(249, 100%, 30%)')
(('o qualesquier', 0.01919830095623417), 4, (618, 2493), None, 'hsl(249, 100%, 30%)')
(('que virginia', 0.017850920903614571), 4, (858, 2524), 2, 'hsl(249, 100%, 30%)')
(('y caminé', 0.017085430840587959), 4, (788, 2638), 2, 'hsl(249, 100%, 30%)')
(('tributarios para', 0.016121492343034803), 4, (1005, 2536), 2, 'hsl(249, 100%, 30%)')
(('y descentralizado', 0.015624966354949544), 4, (763, 2433), None, 'hsl(249, 100%, 30%)')
(('mejor situados', 0.014443433574428644), 4, (779, 2579), None, 'hsl(249, 100%, 30%)')
(('compleja con', 0.014216985960587885), 4, (1058, 2526), None, 'hsl(249, 100%, 30%)')
(('as their', 0.012497907093387628), 4, (851, 2489), 2, 'hsl(249, 100%, 30%)')
(('casacion por', 1.0), 44, (1254, 2564), None, 'hsl(177, 100%, 30%)')
(('córtes de', 0.82097232854200064), 40, (1352, 2608), None, 'hsl(190, 100%, 30%)')
(('á vd', 0.79007670988046952), 39, (1406, 2803), 2, 'hsl(192, 100%, 30%)')
(('córte de', 0.71922894976065144), 37, (1054, 2651), 2, 'hsl(197, 100%, 30%)')
(('novísima recopilacion', 0.4584443694823091), 26, (1215, 2551), None, 'hsl(216, 100%, 30%)')
(('coleccion legislativa', 0.45114785006731478), 25, (1306, 2592), None, 'hsl(217, 100%, 30%)')
(('áun cuando', 0.42870714879782035), 24, (1418, 2600), None, 'hsl(218, 100%, 30%)')
(('esta córte', 0.42748948709372891), 24, (1146, 2682), None, 'hsl(218, 100%, 30%)')
(('secretario relator', 0.30816535955070301), 21, (1446, 2592), None, 'hsl(227, 100%, 30%)')
(('comision provincial', 0.3045176987964367), 21, (1466, 2584), None, 'hsl(227, 100%, 30%)')
(('adjudicacion de', 0.21407736371522595), 18, (1388, 2633), None, 'hsl(234, 100%, 30%)')
(('córtes en', 0.20210320871067478), 17, (1345, 2581), 2, 'hsl(235, 100%, 30%)')
(('emilio bravo', 0.20035875897283673), 17, (1100, 2619), 2, 'hsl(235, 100%, 30%)')
(('la lejislatura', 0.1866686740272776), 16, (1175, 2708), None, 'hsl(236, 100%, 30%)')
(('precedente sentencia', 0.17770710791453553), 16, (1055, 2575), 2, 'hsl(237, 100%, 30%)')
(('la casacion', 0.16796618979823305), 16, (1063, 2679), 2, 'hsl(237, 100%, 30%)')
(('circulacion y', 0.16110359613957195), 16, (1041, 2699), 2, 'hsl(238, 100%, 30%)')
(('constitucion federal', 0.15851864893343096), 16, (996, 2732), 2, 'hsl(238, 100%, 30%)')
(('constitucion no', 0.15727274290787024), 16, (1330, 2599), None, 'hsl(238, 100%, 30%)')
(('con exclusion', 0.15688331469693051), 16, (1241, 2701), None, 'hsl(238, 100%, 30%)')
(('córtes y', 0.15438635170987275), 16, (1338, 2758), None, 'hsl(238, 100%, 30%)')
(('diputacion permanente', 0.14464016263589488), 15, (1049, 2594), 2, 'hsl(239, 100%, 30%)')
(('de supervisores', 0.14282919423665436), 15, (1236, 2566), None, 'hsl(239, 100%, 30%)')
(('de dictámen', 0.14036874875749278), 15, (1108, 2543), 2, 'hsl(239, 100%, 30%)')
(('córtes se', 0.14031393660495001), 15, (1429, 2748), None, 'hsl(239, 100%, 30%)')
(('napoleon iii', 0.13174356459266742), 15, (1063, 2751), 2, 'hsl(240, 100%, 30%)')
(('alzada interpuesto', 0.13078068012690169), 14, (1195, 2675), None, 'hsl(240, 100%, 30%)')
(('su impresion', 0.12292567125843083), 14, (1083, 2555), 2, 'hsl(241, 100%, 30%)')
(('de portogal', 0.10921381053444378), 13, (1100, 2632), 2, 'hsl(242, 100%, 30%)')
(('señor preopinante', 0.10625713264896035), 12, (1288, 2566), None, 'hsl(242, 100%, 30%)')
(('diego colon', 0.1014416015386434), 12, (1055, 2712), 2, 'hsl(242, 100%, 30%)')
(('a vd', 0.10080575584157501), 12, (1112, 2519), None, 'hsl(242, 100%, 30%)')
(('de saligny', 0.099145899392473383), 12, (1041, 2611), 2, 'hsl(242, 100%, 30%)')
(('á discusion', 0.098384146978661532), 12, (1389, 2781), None, 'hsl(242, 100%, 30%)')
(('ocho preguntas', 0.09758161244240908), 11, (1402, 2703), None, 'hsl(242, 100%, 30%)')
(('publicó conforme', 0.08861262425439366), 10, (1206, 2631), None, 'hsl(243, 100%, 30%)')
(('córtes que', 0.084373664079073471), 10, (1302, 2820), 2, 'hsl(243, 100%, 30%)')
(('laín entralgo', 0.079750214368948205), 10, (1077, 2767), 2, 'hsl(244, 100%, 30%)')
(('á córtes', 0.072306331927079248), 10, (1404, 2605), None, 'hsl(244, 100%, 30%)')
(('exposicion que', 0.072281032603728188), 10, (1023, 2656), None, 'hsl(244, 100%, 30%)')
(('libre disposicion', 0.069948300572139424), 10, (1483, 2684), None, 'hsl(244, 100%, 30%)')
(('ascendia á', 0.067587298600901971), 10, (1412, 2835), 2, 'hsl(245, 100%, 30%)')
(('pesetas á', 0.064319175401245043), 10, (1365, 2793), None, 'hsl(245, 100%, 30%)')
(('castillo velasco', 0.064182336013968569), 10, (1485, 2589), None, 'hsl(245, 100%, 30%)')
(('y admiracion', 0.06400499773836206), 10, (1035, 2624), 2, 'hsl(245, 100%, 30%)')
(('drouyn de', 0.060036223197002976), 10, (1035, 2635), 2, 'hsl(245, 100%, 30%)')
(('grados mínimo', 0.059055198819052517), 10, (1413, 2735), None, 'hsl(245, 100%, 30%)')
(('de güiria', 0.055937944612440997), 10, (1409, 2646), None, 'hsl(245, 100%, 30%)')
(('su exército', 0.053894977006980954), 10, (1293, 2688), None, 'hsl(246, 100%, 30%)')
(('mateo vázquez', 0.049470605722592945), 10, (1482, 2767), None, 'hsl(246, 100%, 30%)')
(('la radiactividad', 0.0486108713300787), 9, (1289, 2765), None, 'hsl(246, 100%, 30%)')
(('pedro laín', 0.047520039951884058), 9, (1175, 2555), 2, 'hsl(246, 100%, 30%)')
(('milans del', 0.044950926106528212), 9, (1250, 2560), None, 'hsl(246, 100%, 30%)')
(('la acetilcolina', 0.044344976962683774), 9, (1248, 2614), None, 'hsl(246, 100%, 30%)')
(('de biran', 0.044146090822868932), 9, (1443, 2778), 2, 'hsl(246, 100%, 30%)')
(('y cols', 0.04329121886681888), 9, (1078, 2525), 2, 'hsl(246, 100%, 30%)')
(('le commerce', 0.041937282377436214), 9, (1139, 2607), 2, 'hsl(246, 100%, 30%)')
(('y miéntras', 0.039446116572879351), 9, (1018, 2746), 2, 'hsl(247, 100%, 30%)')
(('los estrógenos', 0.037831257988119885), 9, (1343, 2594), 2, 'hsl(247, 100%, 30%)')
(('los krausistas', 0.037224786858202172), 9, (1342, 2674), None, 'hsl(247, 100%, 30%)')
(('robles gil', 0.037206663146148782), 9, (1033, 2656), None, 'hsl(247, 100%, 30%)')
(('constitucion politica', 0.036881559068470099), 8, (1326, 2743), None, 'hsl(247, 100%, 30%)')
(('habitantes sabed', 0.036594833258472674), 8, (1350, 2679), None, 'hsl(247, 100%, 30%)')
(('in patients', 0.03326003671767333), 8, (1299, 2571), 2, 'hsl(247, 100%, 30%)')
(('de estrógenos', 0.03315617025513231), 7, (1439, 2583), None, 'hsl(247, 100%, 30%)')
(('señor allende', 0.033094236800120941), 7, (1400, 2789), None, 'hsl(247, 100%, 30%)')
(('rrey don', 0.032928545464758541), 7, (1352, 2776), None, 'hsl(247, 100%, 30%)')
(('la fiz', 0.032435631368805937), 7, (1298, 2650), None, 'hsl(247, 100%, 30%)')
(('de izúcar', 0.031860181192873399), 7, (1422, 2763), None, 'hsl(247, 100%, 30%)')
(('fernando garrido', 0.031703141300005185), 7, (1296, 2764), None, 'hsl(247, 100%, 30%)')
(('de yavi', 0.031475154748900842), 7, (1178, 2640), 2, 'hsl(247, 100%, 30%)')
(('ácidos nucleicos', 0.031126915867945523), 7, (1068, 2568), 2, 'hsl(247, 100%, 30%)')
(('gran khan', 0.030386927686733862), 7, (1013, 2678), None, 'hsl(247, 100%, 30%)')
(('acuerdos económicos', 0.029757321897335102), 7, (1254, 2686), None, 'hsl(247, 100%, 30%)')
(('abstract the', 0.029174388687193333), 7, (1376, 2794), None, 'hsl(247, 100%, 30%)')
(('de metepec', 0.028667000509726006), 7, (1044, 2655), None, 'hsl(247, 100%, 30%)')
(('general márquez', 0.027907385758913664), 7, (1032, 2721), 2, 'hsl(247, 100%, 30%)')
(('castillo negrete', 0.027783956072624454), 7, (1165, 2755), None, 'hsl(247, 100%, 30%)')
(('misioneros jesuitas', 0.02724989322613796), 7, (1070, 2588), 2, 'hsl(248, 100%, 30%)')
(('judería de', 0.02701075548325247), 7, (1110, 2779), 2, 'hsl(248, 100%, 30%)')
(('de foxá', 0.027006024363524322), 7, (1254, 2772), None, 'hsl(248, 100%, 30%)')
(('marginadas de', 0.026178058745914081), 7, (1452, 2787), None, 'hsl(248, 100%, 30%)')
(('palau de', 0.025855631622705402), 7, (1102, 2610), 2, 'hsl(248, 100%, 30%)')
(('microscopía electrónica', 0.025540245281630521), 6, (1165, 2682), None, 'hsl(248, 100%, 30%)')
(('de cesantías', 0.02415390113635878), 6, (1183, 2569), 2, 'hsl(248, 100%, 30%)')
(('de nuria', 0.02377765642435975), 6, (1334, 2741), None, 'hsl(248, 100%, 30%)')
(('de acetilcolina', 0.023407253516350597), 6, (1101, 2507), None, 'hsl(248, 100%, 30%)')
(('to another', 0.023146750911715551), 6, (1299, 2584), 2, 'hsl(248, 100%, 30%)')
(('lópez ibor', 0.023052531443152495), 6, (1092, 2645), 2, 'hsl(248, 100%, 30%)')
(('las postulaciones', 0.022904876200235205), 6, (1124, 2533), 2, 'hsl(248, 100%, 30%)')
(('los azogueros', 0.022752861009152161), 6, (1102, 2723), 2, 'hsl(248, 100%, 30%)')
(('comunidad son', 0.022305202471368957), 6, (1344, 2575), 2, 'hsl(248, 100%, 30%)')
(('varios rasgos', 0.022009120712251255), 6, (1382, 2609), None, 'hsl(248, 100%, 30%)')
(('los veracruzanos', 0.021994010071428392), 6, (1316, 2828), 2, 'hsl(248, 100%, 30%)')
(('de ende', 0.021943188213463163), 6, (1072, 2545), 2, 'hsl(248, 100%, 30%)')
(('bando nacional', 0.021282906406778049), 6, (1026, 2645), 2, 'hsl(248, 100%, 30%)')
(('garcía serrano', 0.021078384149258271), 6, (1206, 2762), None, 'hsl(248, 100%, 30%)')
(('relación médico', 0.021054734425641597), 6, (1098, 2692), 2, 'hsl(248, 100%, 30%)')
(('of patients', 0.020844080497896132), 6, (1274, 2741), 2, 'hsl(248, 100%, 30%)')
(('calidad científica', 0.020055740954403652), 6, (1342, 2613), None, 'hsl(248, 100%, 30%)')
(('unos presupuestos', 0.019449095888083627), 5, (1437, 2696), None, 'hsl(248, 100%, 30%)')
(('los secuestrados', 0.019104608345879924), 5, (1491, 2741), None, 'hsl(248, 100%, 30%)')
(('de valdeavellano', 0.018852698866290398), 5, (1158, 2588), 2, 'hsl(248, 100%, 30%)')
(('actividad eléctrica', 0.018555140360911847), 5, (1452, 2843), 2, 'hsl(248, 100%, 30%)')
(('de pulacayo', 0.018466540758520365), 5, (1023, 2754), 2, 'hsl(248, 100%, 30%)')
(('la hipoxia', 0.018126767271136091), 5, (1199, 2617), None, 'hsl(248, 100%, 30%)')
(('enzimas que', 0.017753977831165734), 5, (1172, 2802), 2, 'hsl(248, 100%, 30%)')
(('universales para', 0.017752202608706264), 5, (1054, 2692), 2, 'hsl(248, 100%, 30%)')
(('sistema poético', 0.017722838998528088), 5, (1004, 2698), None, 'hsl(248, 100%, 30%)')
(('la testosterona', 0.017534548471555396), 5, (1082, 2652), 2, 'hsl(248, 100%, 30%)')
(('carmen no', 0.01725186791667192), 5, (1264, 2747), 2, 'hsl(248, 100%, 30%)')
(('the valley', 0.017209510900280126), 5, (1071, 2536), 2, 'hsl(248, 100%, 30%)')
(('magisterio español', 0.01716437905029489), 5, (1416, 2611), None, 'hsl(248, 100%, 30%)')
(('los michoacanos', 0.016924377831361598), 5, (1214, 2653), None, 'hsl(248, 100%, 30%)')
(('de bob', 0.016888442871286321), 5, (1211, 2800), None, 'hsl(248, 100%, 30%)')
(('bloquea la', 0.016774400436677619), 5, (1237, 2815), 2, 'hsl(248, 100%, 30%)')
(('pueblos unidos', 0.016242123472956574), 5, (1121, 2569), 2, 'hsl(248, 100%, 30%)')
(('segunda propuesta', 0.016119734798759982), 5, (1188, 2754), None, 'hsl(248, 100%, 30%)')
(('radicales libres', 0.016031907327229436), 5, (1491, 2663), None, 'hsl(248, 100%, 30%)')
(('moral tradicional', 0.015963751271778043), 5, (1044, 2763), 2, 'hsl(248, 100%, 30%)')
(('pan rallado', 0.015811745954126599), 5, (1132, 2525), 2, 'hsl(248, 100%, 30%)')
(('no fumadores', 0.015774765707303788), 5, (1208, 2716), None, 'hsl(248, 100%, 30%)')
(('mona lisa', 0.015654355982511414), 5, (1301, 2712), None, 'hsl(248, 100%, 30%)')
(('la complutense', 0.015507666397719005), 5, (1255, 2614), None, 'hsl(248, 100%, 30%)')
(('formación reticular', 0.015470487185379453), 5, (1118, 2729), 2, 'hsl(248, 100%, 30%)')
(('eglesia de', 0.015373045402407772), 5, (1325, 2672), None, 'hsl(248, 100%, 30%)')
(('induced by', 0.015255191247432432), 5, (1119, 2712), 2, 'hsl(248, 100%, 30%)')
(('del world', 0.015161379272152871), 5, (1174, 2691), 2, 'hsl(248, 100%, 30%)')
(('la biosíntesis', 0.014937321526271861), 5, (1193, 2546), 2, 'hsl(248, 100%, 30%)')
