(('desde el punto de vista', 1.0), 48, (1460, 1241), None, 'hsl(0, 100%, 30%)')
(('que guarden y hagan guardar', 0.28339181469909763), 16, (172, 1509), None, 'hsl(206, 100%, 30%)')
(('presente ley en todas sus', 0.24978405561767097), 15, (220, 1533), None, 'hsl(211, 100%, 30%)')
(('el expediente y autos de', 0.22013501263252935), 14, (401, 1533), None, 'hsl(216, 100%, 30%)')
(('arresto mayor y multa de', 0.20099516053267666), 12, (391, 1710), None, 'hsl(219, 100%, 30%)')
(('verdad para el juramento que', 0.13843714828403544), 9, (232, 1762), None, 'hsl(228, 100%, 30%)')
(('expediente y autos de competencia', 0.10973605751095235), 7, (429, 1782), None, 'hsl(233, 100%, 30%)')
(('el uso de los medios', 0.076845138773175614), 6, (333, 1555), None, 'hsl(238, 100%, 30%)')
(('la enseñanza de la filosofía', 0.053840530586140987), 5, (349, 1504), 2, 'hsl(241, 100%, 30%)')
(('la real academia de buenas', 0.052948047860830405), 5, (325, 1577), None, 'hsl(241, 100%, 30%)')
(('de la iglesia en españa', 0.040921311094668421), 4, (323, 1528), 2, 'hsl(243, 100%, 30%)')
(('fue una de las causas', 0.036146275467086868), 4, (241, 1592), 2, 'hsl(244, 100%, 30%)')
(('en el discurso de los', 0.03560179943905914), 4, (239, 1528), None, 'hsl(244, 100%, 30%)')
(('de un alto grado de', 0.033315270949993071), 4, (400, 1851), None, 'hsl(244, 100%, 30%)')
(('fue el resultado de la', 0.033207564517063838), 4, (319, 1521), 2, 'hsl(244, 100%, 30%)')
(('de la filosofía en la', 0.031256350749856873), 4, (435, 1874), 2, 'hsl(245, 100%, 30%)')
(('de la miseria y la', 0.030433543531691767), 4, (398, 1919), 2, 'hsl(245, 100%, 30%)')
(('que de no hacerlo se', 0.028544558778504293), 4, (280, 1563), None, 'hsl(245, 100%, 30%)')
(('segunda mitad de este siglo', 0.025974247305293647), 4, (365, 1761), None, 'hsl(246, 100%, 30%)')
(('el momento en que fue', 0.02538114010752569), 4, (321, 1511), 2, 'hsl(246, 100%, 30%)')
(('en toda la historia del', 0.024791741328152976), 4, (284, 1504), None, 'hsl(246, 100%, 30%)')
(('de los principales problemas de', 0.023651188496693912), 4, (268, 1685), 2, 'hsl(246, 100%, 30%)')
(('so pena de la mi', 0.02346213835140451), 4, (190, 1729), None, 'hsl(246, 100%, 30%)')
(('en el segundo trimestre de', 0.023295666279129205), 4, (331, 1540), 2, 'hsl(246, 100%, 30%)')
(('fue el resultado de una', 0.023091637392666765), 4, (315, 1952), 2, 'hsl(246, 100%, 30%)')
(('al menos una vez al', 0.022120793507211564), 4, (331, 1920), 2, 'hsl(246, 100%, 30%)')
(('al resto de la economía', 0.021450006207489967), 4, (185, 1698), None, 'hsl(246, 100%, 30%)')
(('la influencia de los medios', 0.020928234004264974), 4, (445, 1902), 2, 'hsl(246, 100%, 30%)')
(('lo sagrado y lo profano', 0.02012040855620386), 4, (461, 1821), None, 'hsl(246, 100%, 30%)')
(('al menos uno de los', 0.020118560675127035), 4, (189, 1579), None, 'hsl(246, 100%, 30%)')
(('en medio de una crisis', 0.019969437120830991), 4, (392, 1527), None, 'hsl(246, 100%, 30%)')
(('de las demandas de los', 0.019424364117089667), 4, (439, 1895), 2, 'hsl(247, 100%, 30%)')
(('entre el gobierno y las', 0.019009379057764682), 4, (391, 1860), None, 'hsl(247, 100%, 30%)')
(('lo que se requiere es', 0.018937793679112452), 4, (386, 1752), None, 'hsl(247, 100%, 30%)')
(('de la lengua española en', 0.018877820894418341), 4, (365, 1509), 2, 'hsl(247, 100%, 30%)')
(('de la primacía de la', 0.018792296414829296), 4, (402, 1926), 2, 'hsl(247, 100%, 30%)')
(('la calidad de los bienes', 0.018465268010694348), 4, (212, 1519), 2, 'hsl(247, 100%, 30%)')
(('las instituciones de la sociedad', 0.018316485548647638), 4, (224, 1904), 2, 'hsl(247, 100%, 30%)')
(('repite una y otra vez', 0.018128043657216941), 4, (219, 1890), 2, 'hsl(247, 100%, 30%)')
(('al menos en el caso', 0.018028349034123987), 4, (216, 1561), None, 'hsl(247, 100%, 30%)')
(('el mismo momento de su', 0.017153213370063133), 4, (391, 1931), 2, 'hsl(247, 100%, 30%)')
(('en que se ha convertido', 0.016752184158216575), 4, (400, 1798), None, 'hsl(247, 100%, 30%)')
(('entre el centro y la', 0.016731233602952672), 4, (282, 1757), None, 'hsl(247, 100%, 30%)')
(('de la demanda de trabajo', 0.016510655322557206), 4, (319, 1545), 2, 'hsl(247, 100%, 30%)')
(('uso de la fuerza de', 0.016446156909408895), 4, (401, 1700), 2, 'hsl(247, 100%, 30%)')
(('el fin de lograr un', 0.015907455981412685), 4, (470, 1862), None, 'hsl(247, 100%, 30%)')
(('en el que se desenvuelve', 0.015775482410855426), 4, (286, 1594), None, 'hsl(247, 100%, 30%)')
(('uno de ellos fue el', 0.015626955425854683), 4, (401, 1937), 2, 'hsl(247, 100%, 30%)')
(('era el caso de la', 0.015457241792910218), 4, (238, 1631), 2, 'hsl(247, 100%, 30%)')
(('bienes y servicios que se', 0.0154170620397163), 4, (292, 1787), 2, 'hsl(247, 100%, 30%)')
(('fue una de las principales', 0.015363301919192832), 4, (450, 1910), 2, 'hsl(247, 100%, 30%)')
(('de los programas que se', 0.015144043805027617), 4, (189, 1527), 2, 'hsl(247, 100%, 30%)')
(('las acciones de la empresa', 0.015092024981457562), 4, (161, 1588), None, 'hsl(247, 100%, 30%)')
(('parte de la política de', 0.015038110224753435), 4, (239, 1801), 2, 'hsl(247, 100%, 30%)')
(('la sociedad civil y de', 0.01475799408355854), 4, (233, 1650), None, 'hsl(247, 100%, 30%)')
(('la sociedad y la política', 0.014155295000072709), 4, (279, 1840), None, 'hsl(247, 100%, 30%)')
(('de las empresas en el', 0.014091686665866382), 4, (335, 1635), None, 'hsl(247, 100%, 30%)')
(('tiempo en el que se', 0.013969680854548651), 4, (258, 1989), 2, 'hsl(247, 100%, 30%)')
(('en la conformación de los', 0.013499415921834431), 4, (279, 1741), 2, 'hsl(247, 100%, 30%)')
(('por parte de la crítica', 0.013430386037613958), 4, (316, 1821), None, 'hsl(247, 100%, 30%)')
(('como vimos en el capítulo', 0.01299212533579072), 4, (441, 1752), None, 'hsl(248, 100%, 30%)')
(('de la calidad y la', 0.010938056730757321), 4, (186, 1536), 2, 'hsl(248, 100%, 30%)')
(('y el desarrollo de un', 0.010341792163263105), 4, (218, 1896), 2, 'hsl(248, 100%, 30%)')
(('y otra vez en la', 0.010029961259786018), 4, (206, 1854), 2, 'hsl(248, 100%, 30%)')
(('que un mayor número de', 0.0087396518489371057), 4, (318, 1957), 2, 'hsl(248, 100%, 30%)')
(('y el ejercicio del poder', 0.0082175577597261729), 4, (393, 1626), None, 'hsl(248, 100%, 30%)')
(('y en el ámbito de', 0.0070431819164610433), 4, (338, 1555), 2, 'hsl(248, 100%, 30%)')
(('en la sociedad en general', 0.0066638648470552222), 4, (246, 1908), 2, 'hsl(248, 100%, 30%)')
(('es el modo en que', 0.0054533554011915583), 4, (281, 1982), 2, 'hsl(249, 100%, 30%)')
(('de real órden lo digo', 1.0), 43, (454, 1934), None, 'hsl(148, 100%, 30%)')
(('real órden lo digo á', 0.91217828206451868), 40, (504, 2042), None, 'hsl(157, 100%, 30%)')
(('he tenido á bien decretar', 0.68595247334964859), 30, (420, 1949), None, 'hsl(180, 100%, 30%)')
(('suscitada entre el gobernador de', 0.63437892719806355), 23, (544, 2064), None, 'hsl(185, 100%, 30%)')
(('república se ha servido dirigirme', 0.62332587626375346), 20, (569, 2099), None, 'hsl(186, 100%, 30%)')
(('entre el gobernador de la', 0.60465032803223806), 19, (382, 2010), None, 'hsl(188, 100%, 30%)')
(('la competencia suscitada entre el', 0.60223025019401455), 17, (589, 2121), None, 'hsl(188, 100%, 30%)')
(('competencia suscitada entre el gobernador', 0.5845557641240986), 12, (402, 1960), None, 'hsl(190, 100%, 30%)')
(('de competencia suscitada entre el', 0.45534882487184397), 10, (341, 1999), None, 'hsl(203, 100%, 30%)')
(('tantos de tal mes y', 0.42120868788794946), 10, (606, 2272), 2, 'hsl(207, 100%, 30%)')
(('fagan ende al por alguna', 0.099033703943793114), 6, (622, 2287), None, 'hsl(239, 100%, 30%)')
(('presidio menor en su grado', 0.098782893133362831), 6, (363, 2023), None, 'hsl(239, 100%, 30%)')
(('testimonio signado con su signo', 0.089090903258041032), 6, (621, 2263), 2, 'hsl(240, 100%, 30%)')
(('los derechos y libertades de', 0.066512093984087695), 5, (278, 2024), 2, 'hsl(243, 100%, 30%)')
(('la junta de comercio y', 0.0611280803687562), 5, (617, 2235), 2, 'hsl(243, 100%, 30%)')
(('general de las cosas de', 0.042169090508660523), 4, (433, 1987), 2, 'hsl(245, 100%, 30%)')
(('gobernador del estado de méxico', 0.041298896941840857), 4, (488, 1995), None, 'hsl(245, 100%, 30%)')
(('en el último medio siglo', 0.039652814808819062), 4, (514, 2031), 2, 'hsl(245, 100%, 30%)')
(('lo que estaba pasando en', 0.037949867857237259), 4, (562, 2110), None, 'hsl(246, 100%, 30%)')
(('como si se tratara del', 0.037893682469821138), 4, (502, 1966), None, 'hsl(246, 100%, 30%)')
(('de la empresa en la', 0.036106190795711819), 4, (405, 2224), None, 'hsl(246, 100%, 30%)')
(('en la introducción de este', 0.032294535750968557), 4, (642, 2218), 2, 'hsl(246, 100%, 30%)')
(('de los participantes en la', 0.032079227087716544), 4, (614, 2185), 2, 'hsl(246, 100%, 30%)')
(('uso de la fuerza y', 0.031752738758560516), 4, (330, 1987), 2, 'hsl(246, 100%, 30%)')
(('de la demanda y documentos', 0.030143325447002264), 4, (311, 2042), None, 'hsl(246, 100%, 30%)')
(('la jerarquía de la iglesia', 0.029966435836056529), 4, (363, 2131), None, 'hsl(246, 100%, 30%)')
(('al menos una parte de', 0.029620585115408465), 4, (631, 2208), 2, 'hsl(246, 100%, 30%)')
(('la verdad es que yo', 0.028420583924252462), 4, (633, 2289), None, 'hsl(247, 100%, 30%)')
(('por parte de los órganos', 0.028081214895152015), 4, (363, 2175), None, 'hsl(247, 100%, 30%)')
(('la cantidad de dinero en', 0.028048341954007114), 4, (414, 2103), None, 'hsl(247, 100%, 30%)')
(('de las relaciones sociales que', 0.027533665433133566), 4, (490, 2221), None, 'hsl(247, 100%, 30%)')
(('de lo que sería el', 0.026966656960667974), 4, (604, 2302), None, 'hsl(247, 100%, 30%)')
(('en la sociedad y la', 0.026533583739179037), 4, (457, 2237), None, 'hsl(247, 100%, 30%)')
(('de un nuevo modo de', 0.026458416091386397), 4, (297, 2051), None, 'hsl(247, 100%, 30%)')
(('el campo de las artes', 0.026457122217987076), 4, (284, 2041), None, 'hsl(247, 100%, 30%)')
(('no deja de ser significativo', 0.026406928135964472), 4, (447, 2203), 2, 'hsl(247, 100%, 30%)')
(('en mitad de la noche', 0.026402265278148457), 4, (490, 2117), 2, 'hsl(247, 100%, 30%)')
(('para la evaluación de los', 0.026169685027154492), 4, (639, 2302), 2, 'hsl(247, 100%, 30%)')
(('los hombres y mujeres del', 0.024701892335357172), 4, (274, 2034), 2, 'hsl(247, 100%, 30%)')
(('se puede pasar por alto', 0.02373690534411442), 4, (370, 2156), None, 'hsl(247, 100%, 30%)')
(('antes de las elecciones de', 0.023410024461205346), 4, (563, 2366), None, 'hsl(247, 100%, 30%)')
(('luego de la muerte de', 0.022216535325796354), 4, (529, 2424), 2, 'hsl(247, 100%, 30%)')
(('los precios de las acciones', 0.020706463106513466), 4, (621, 2244), 2, 'hsl(247, 100%, 30%)')
(('un tiempo y un espacio', 0.020250119423019863), 4, (645, 2253), 2, 'hsl(247, 100%, 30%)')
(('la persona con la que', 0.017657678963475237), 4, (624, 2227), 2, 'hsl(248, 100%, 30%)')
(('de lo señalado en el', 0.017454658055205654), 4, (497, 2006), 2, 'hsl(248, 100%, 30%)')
(('en una silla de ruedas', 0.015880906754990952), 4, (458, 2078), 2, 'hsl(248, 100%, 30%)')
(('la facilidad con la que', 0.015533321236099783), 4, (348, 2071), None, 'hsl(248, 100%, 30%)')
(('guerra de todos contra todos', 0.014627360786933306), 4, (413, 2045), None, 'hsl(248, 100%, 30%)')
(('y el incremento de las', 0.013111999728727907), 4, (276, 2015), 2, 'hsl(248, 100%, 30%)')
(('y el tema de la', 0.011991878834573892), 4, (491, 1942), None, 'hsl(248, 100%, 30%)')
(('aquella en la que se', 0.011684739852774363), 4, (445, 2155), None, 'hsl(248, 100%, 30%)')
(('de la direccion general de', 1.0), 25, (722, 2291), None, 'hsl(180, 100%, 30%)')
(('de la real órden de', 0.92196872812444919), 24, (794, 2585), 2, 'hsl(186, 100%, 30%)')
(('como la cristiandad ha menester', 0.69645479030259694), 21, (741, 2509), 2, 'hsl(201, 100%, 30%)')
(('conformándome con lo consultado por', 0.69320070230697606), 15, (698, 2304), None, 'hsl(202, 100%, 30%)')
(('lo consultado por el consejo', 0.6107676234289402), 14, (857, 2530), 2, 'hsl(207, 100%, 30%)')
(('que disponga lo necesario á', 0.56866751776791746), 14, (751, 2315), None, 'hsl(210, 100%, 30%)')
(('consultado por el consejo de', 0.53977019422732864), 14, (651, 2354), None, 'hsl(212, 100%, 30%)')
(('publíquese é insértese en el', 0.47648504853763368), 13, (822, 2646), 2, 'hsl(217, 100%, 30%)')
(('cibdades e villas e lugares', 0.19613809584712893), 9, (684, 2449), None, 'hsl(236, 100%, 30%)')
(('el congreso de la republica', 0.17120518618961841), 8, (785, 2423), 2, 'hsl(238, 100%, 30%)')
(('cibdades e villas e logares', 0.1472625884404665), 7, (908, 2422), None, 'hsl(239, 100%, 30%)')
(('de mill e quatrocientos e', 0.13194410023959308), 7, (801, 2555), 2, 'hsl(240, 100%, 30%)')
(('de ingresos y gastos de', 0.088071419195329723), 6, (672, 2396), None, 'hsl(243, 100%, 30%)')
(('el escrito presentado por el', 0.079358298697081595), 6, (887, 2428), None, 'hsl(244, 100%, 30%)')
(('en el seno del gobierno', 0.066389052849839272), 6, (889, 2663), 2, 'hsl(245, 100%, 30%)')
(('de lo bueno y lo', 0.054395653005353053), 5, (880, 2684), 2, 'hsl(246, 100%, 30%)')
(('derechos y libertades de los', 0.052759055165653955), 5, (766, 2406), 2, 'hsl(246, 100%, 30%)')
(('por debajo de la puerta', 0.047268163231022488), 5, (1019, 2557), None, 'hsl(246, 100%, 30%)')
(('la primera década de este', 0.046401232278050798), 5, (800, 2450), None, 'hsl(246, 100%, 30%)')
(('en contra de la política', 0.045120231219893482), 5, (786, 2545), 2, 'hsl(246, 100%, 30%)')
(('más importante de la historia', 0.040905856432292061), 5, (765, 2318), None, 'hsl(247, 100%, 30%)')
(('lo que estaba sucediendo en', 0.038276034899749671), 5, (923, 2571), 2, 'hsl(247, 100%, 30%)')
(('de motivos de la ley', 0.028532223068538882), 4, (635, 2429), None, 'hsl(248, 100%, 30%)')
(('e e e e e', 0.023732812905952159), 4, (768, 2410), 2, 'hsl(248, 100%, 30%)')
(('y la ciudad de méxico', 0.022741525649897811), 4, (993, 2638), None, 'hsl(248, 100%, 30%)')
(('de lo criminal de la', 1.0), 30, (1156, 2535), None, 'hsl(75, 100%, 30%)')
(('sala de lo criminal de', 0.9692226419032528), 30, (1183, 2632), 2, 'hsl(81, 100%, 30%)')
(('publicada fué la anterior sentencia', 0.94738462832969672), 17, (1084, 2506), None, 'hsl(84, 100%, 30%)')
(('fué la anterior sentencia por', 0.93452627981997549), 17, (1130, 2549), None, 'hsl(87, 100%, 30%)')
(('leida y publicada fué la', 0.63200324351406856), 14, (1223, 2662), None, 'hsl(139, 100%, 30%)')
(('y publicada fué la anterior', 0.47027347383641593), 12, (1471, 2694), None, 'hsl(168, 100%, 30%)')
(('madrid é insertará en la', 0.36669582683851659), 11, (1318, 2690), 2, 'hsl(186, 100%, 30%)')
(('en virtud de recurso de', 0.36482203520445783), 11, (1103, 2655), None, 'hsl(186, 100%, 30%)')
(('de madrid é insertará en', 0.35323200271652511), 11, (1272, 2603), 2, 'hsl(188, 100%, 30%)')
(('la gaceta de madrid é', 0.34057564685981861), 11, (1066, 2589), None, 'hsl(190, 100%, 30%)')
(('gaceta de madrid é insertará', 0.30855836052383234), 10, (1295, 2691), None, 'hsl(196, 100%, 30%)')
(('anterior sentencia por el excmo', 0.30537135202712706), 10, (1318, 2665), 2, 'hsl(196, 100%, 30%)')
(('del estado de la demanda', 0.27530680102208893), 10, (1248, 2696), None, 'hsl(202, 100%, 30%)')
(('general del estado de la', 0.25619365326386317), 10, (1268, 2708), None, 'hsl(205, 100%, 30%)')
(('la sala primera de la', 0.25257821511844841), 10, (1337, 2824), 2, 'hsl(205, 100%, 30%)')
(('seguridades de mi muy distinguida', 0.24326763759251591), 10, (1319, 2617), 2, 'hsl(207, 100%, 30%)')
(('seguido en el juzgado de', 0.23623034162566467), 10, (1326, 2581), 2, 'hsl(208, 100%, 30%)')
(('de la de enjuiciamiento criminal', 0.21780062836675604), 10, (1254, 2674), 2, 'hsl(212, 100%, 30%)')
(('sala primera de lo civil', 0.21070575132193939), 10, (1336, 2718), 2, 'hsl(213, 100%, 30%)')
(('asi por esta nuestra sentencia', 0.20915960033611095), 10, (1043, 2605), None, 'hsl(213, 100%, 30%)')
(('la sala primera de lo', 0.2080399084797897), 10, (1312, 2770), 2, 'hsl(213, 100%, 30%)')
(('el dictámen de la comision', 0.19665296426368195), 10, (1143, 2604), None, 'hsl(215, 100%, 30%)')
(('la sala segunda de lo', 0.19456192115183532), 10, (1355, 2737), 2, 'hsl(216, 100%, 30%)')
(('la audiencia de la coruña', 0.18741381710961855), 10, (1114, 2557), None, 'hsl(217, 100%, 30%)')
(('sala segunda de lo civil', 0.15910984958286592), 9, (1341, 2788), 2, 'hsl(222, 100%, 30%)')
(('segunda de lo civil de', 0.14797386743326887), 9, (1367, 2747), 2, 'hsl(224, 100%, 30%)')
(('primera de lo civil de', 0.14473146806026127), 9, (1179, 2596), 2, 'hsl(224, 100%, 30%)')
(('y se insertará en la', 0.14405353702971632), 9, (1200, 2680), None, 'hsl(224, 100%, 30%)')
(('dictada por la sala de', 0.099912687813729362), 8, (1316, 2810), 2, 'hsl(232, 100%, 30%)')
(('á la administración general del', 0.087649729326958317), 8, (1182, 2682), None, 'hsl(234, 100%, 30%)')
(('dijo ser de edad de', 0.072326986816926259), 7, (1055, 2700), None, 'hsl(237, 100%, 30%)')
(('la sentencia de vista de', 0.070970074519670051), 7, (1203, 2612), 2, 'hsl(237, 100%, 30%)')
(('supremo tribunal de justicia del', 0.048210707968882348), 6, (1023, 2664), None, 'hsl(241, 100%, 30%)')
(('gobierno del estado de jalisco', 0.044113891534209457), 6, (1385, 2655), 2, 'hsl(242, 100%, 30%)')
(('en los términos que establezca', 0.037976906043240506), 6, (1255, 2705), None, 'hsl(243, 100%, 30%)')
(('en los juicios de amparo', 0.033746318774367651), 6, (1488, 2640), None, 'hsl(244, 100%, 30%)')
(('mil y quinientos y cincuenta', 0.025583461442113299), 5, (1408, 2809), 2, 'hsl(245, 100%, 30%)')
(('gobierno del estado de nuevo', 0.02427035495544283), 5, (1399, 2597), 2, 'hsl(245, 100%, 30%)')
(('uno de los principales obstáculos', 0.02311074594755809), 5, (1186, 2576), 2, 'hsl(245, 100%, 30%)')
(('puede ser una de las', 0.022618782013958557), 5, (1303, 2758), None, 'hsl(246, 100%, 30%)')
(('de la asamblea legislativa del', 0.021939477523748904), 5, (1057, 2570), None, 'hsl(246, 100%, 30%)')
(('en el grupo de edad', 0.019019963534194499), 5, (1308, 2702), None, 'hsl(246, 100%, 30%)')
(('los términos que establezca la', 0.018791950672343526), 5, (1424, 2604), 2, 'hsl(246, 100%, 30%)')
(('la reforma del sistema de', 0.016918516800458524), 5, (1280, 2715), None, 'hsl(247, 100%, 30%)')
(('el grupo de edad de', 0.014055704491632463), 5, (1431, 2683), 2, 'hsl(247, 100%, 30%)')
(('señor diputado por buenos aires', 1.0), 17, (1865, 2529), None, 'hsl(186, 100%, 30%)')
(('sabe como en ella se', 0.79579370820508055), 15, (1721, 2651), None, 'hsl(199, 100%, 30%)')
(('por el señor diputado por', 0.77621355660601354), 15, (1793, 2622), None, 'hsl(200, 100%, 30%)')
(('la sabe como en ella', 0.77620075981012626), 15, (1631, 2608), 2, 'hsl(200, 100%, 30%)')
(('admisión del recurso de casación', 0.72601325418463725), 15, (1844, 2562), None, 'hsl(203, 100%, 30%)')
(('que la sabe como en', 0.66674070501194438), 14, (1692, 2582), 2, 'hsl(207, 100%, 30%)')
(('el señor diputado por buenos', 0.62449052571282249), 14, (1587, 2642), None, 'hsl(210, 100%, 30%)')
(('virtud de recurso de casación', 0.61190580250795401), 14, (1659, 2627), None, 'hsl(210, 100%, 30%)')
(('lugar á la admisión del', 0.60050646852521694), 14, (1526, 2586), 2, 'hsl(211, 100%, 30%)')
(('haber lugar á la admisión', 0.54632831382421387), 13, (1692, 2563), 2, 'hsl(215, 100%, 30%)')
(('moción del señor diputado por', 0.3635811405120109), 10, (1675, 2671), None, 'hsl(226, 100%, 30%)')
(('á la admisión del recurso', 0.32347816374863403), 9, (1749, 2698), None, 'hsl(229, 100%, 30%)')
(('contenido en la dicha pregunta', 0.31935863757495836), 9, (1573, 2695), None, 'hsl(229, 100%, 30%)')
(('del recurso de casación por', 0.26217301890999206), 8, (1713, 2595), 2, 'hsl(233, 100%, 30%)')
(('que propone el señor diputado', 0.25061075658026205), 8, (1514, 2597), 2, 'hsl(233, 100%, 30%)')
(('ii ii ii ii ii', 0.21530106835595225), 7, (1605, 2621), 2, 'hsl(236, 100%, 30%)')
(('presentado por el señor diputado', 0.20864559134470312), 7, (1645, 2573), 2, 'hsl(236, 100%, 30%)')
(('las cortes de valladolid de', 0.20420001134830981), 7, (1707, 2638), 2, 'hsl(236, 100%, 30%)')
(('el acto del juicio oral', 0.16617963608724173), 6, (1558, 2752), None, 'hsl(239, 100%, 30%)')
(('ministro de fomento y obras', 0.13006301792413619), 5, (1940, 2644), None, 'hsl(241, 100%, 30%)')
(('ministerio de fomento y obras', 0.12901170357652975), 5, (1511, 2636), None, 'hsl(241, 100%, 30%)')
(('constitutivos de un delito de', 0.090272886714244202), 4, (1856, 2523), None, 'hsl(244, 100%, 30%)')
(('valor de la fuerza de', 0.0871642258945107), 4, (1684, 2673), None, 'hsl(244, 100%, 30%)')
(('el médico de su honra', 0.065976977103458539), 4, (1794, 2543), 2, 'hsl(245, 100%, 30%)')
(('presidente de la asamblea general', 0.064212331624918614), 4, (1579, 2607), None, 'hsl(245, 100%, 30%)')
(('dice lo que dicho tiene', 1.0), 29, (2239, 2294), None, 'hsl(218, 100%, 30%)')
(('publiquese é insértese en el', 0.95163302203817546), 23, (2152, 2361), None, 'hsl(220, 100%, 30%)')
(('estado de la demanda interpuesta', 0.87904893155082575), 20, (2210, 2314), None, 'hsl(222, 100%, 30%)')
(('palacio del poder ejecutivo de', 0.80241559465721579), 18, (2124, 2418), None, 'hsl(224, 100%, 30%)')
(('que dice lo que dicho', 0.79689495817463407), 18, (1930, 2502), 2, 'hsl(225, 100%, 30%)')
(('la dicha ciudad de la', 0.71092224614798627), 17, (1954, 2480), 2, 'hsl(227, 100%, 30%)')
(('pública en el día de', 0.68531062955915245), 17, (1959, 2585), 2, 'hsl(228, 100%, 30%)')
(('audiencia pública en el día', 0.66693860441655239), 17, (2270, 2307), None, 'hsl(229, 100%, 30%)')
(('la verdad para el juramento', 0.64637722252728413), 17, (2185, 2423), None, 'hsl(229, 100%, 30%)')
(('sala de comisiones de la', 0.61336387849446938), 17, (2302, 2333), None, 'hsl(230, 100%, 30%)')
(('es la verdad para el', 0.59500757354766243), 17, (1957, 2539), 2, 'hsl(231, 100%, 30%)')
(('propuesta por el señor diputado', 0.57778776429928824), 15, (2315, 2336), None, 'hsl(231, 100%, 30%)')
(('aconseja la sanción del siguiente', 0.49359133022739737), 13, (2331, 2349), None, 'hsl(234, 100%, 30%)')
(('á la orden del día', 0.41578641659591337), 12, (2286, 2415), None, 'hsl(237, 100%, 30%)')
(('este testigo que el dicho', 0.37878620951774244), 11, (2353, 2380), None, 'hsl(238, 100%, 30%)')
(('los oficiales de la casa', 0.29515139626885545), 10, (2005, 2664), 2, 'hsl(240, 100%, 30%)')
(('lo que sabe desta pregunta', 0.26197095783072277), 9, (1998, 2463), 2, 'hsl(241, 100%, 30%)')
(('en la pregunta antes desta', 0.25650287189553733), 9, (1999, 2557), 2, 'hsl(241, 100%, 30%)')
(('de la asociación de escritores', 0.25106657518769065), 9, (1983, 2626), 2, 'hsl(242, 100%, 30%)')
(('sentencia de vista de fojas', 0.24307491279586141), 9, (2365, 2398), None, 'hsl(242, 100%, 30%)')
(('la universidad central del ecuador', 0.20089607480768623), 8, (2198, 2359), None, 'hsl(243, 100%, 30%)')
(('de la universidad central del', 0.1776171823889334), 8, (1985, 2527), 2, 'hsl(244, 100%, 30%)')
(('de la nuestra merced e', 0.17521005975248216), 8, (2002, 2652), 2, 'hsl(244, 100%, 30%)')
(('de la comisión de las', 0.16923315476327858), 8, (2036, 2676), 2, 'hsl(244, 100%, 30%)')
(('la nuestra merced e de', 0.16871506465266978), 8, (1966, 2570), 2, 'hsl(244, 100%, 30%)')
(('menor en su grado mínimo', 0.16108646597594117), 8, (1993, 2607), 2, 'hsl(244, 100%, 30%)')
(('de san pedro de atacama', 0.15511476702573029), 8, (2113, 2553), None, 'hsl(245, 100%, 30%)')
(('universidad central de venezuela y', 0.090568170136983844), 6, (1998, 2616), 2, 'hsl(247, 100%, 30%)')
(('a la administración del estado', 0.043628535143987887), 4, (2069, 2437), 2, 'hsl(248, 100%, 30%)')
(('el presidente constitucional de la', 1.0), 28, (2490, 1934), None, 'hsl(221, 100%, 30%)')
(('dictada por la audiencia de', 0.80393060598560828), 24, (2450, 2058), None, 'hsl(227, 100%, 30%)')
(('en el despacho de gobernación', 0.75428895678477836), 22, (2521, 2009), None, 'hsl(228, 100%, 30%)')
(('como lo han de uso', 0.74277448106989097), 22, (2622, 2000), None, 'hsl(228, 100%, 30%)')
(('leal ciudad de santiago de', 0.72004941271833289), 22, (2568, 2006), None, 'hsl(229, 100%, 30%)')
(('el banco nacional de méxico', 0.46880480798128327), 17, (2595, 1976), None, 'hsl(236, 100%, 30%)')
(('el proyecto de lei que', 0.43304179117391345), 16, (2283, 2252), 2, 'hsl(237, 100%, 30%)')
(('á la consideración de la', 0.39713849964511677), 15, (2292, 2273), 2, 'hsl(238, 100%, 30%)')
(('la comisión de asuntos constitucionales', 0.3459422261874372), 13, (2552, 2068), None, 'hsl(240, 100%, 30%)')
(('comuníquese al poder ejecutivo para', 0.26273407378165592), 10, (2468, 2239), None, 'hsl(242, 100%, 30%)')
(('y seiscientos y cuarenta y', 0.25296996964390867), 10, (2300, 2233), 2, 'hsl(242, 100%, 30%)')
(('de la cuenca de méxico', 0.22485444079325306), 9, (2344, 2330), 2, 'hsl(243, 100%, 30%)')
(('poder ejecutivo del estado de', 0.1473798286607674), 7, (2680, 2003), None, 'hsl(245, 100%, 30%)')
(('mil y seiscientos y cuarenta', 0.13871504870748277), 7, (2479, 1987), None, 'hsl(246, 100%, 30%)')
(('el funcionamiento de la sociedad', 0.12703922775335502), 7, (2346, 2294), 2, 'hsl(246, 100%, 30%)')
(('rotonda de los hombres ilustres', 0.12380547329485941), 7, (2651, 2041), None, 'hsl(246, 100%, 30%)')
(('de la administración general del', 0.086271424647184194), 6, (2392, 2127), None, 'hsl(247, 100%, 30%)')
(('de justicia de la nacion', 0.076423981131669871), 6, (2666, 2082), None, 'hsl(247, 100%, 30%)')
(('que se comunica a las', 0.017326416592430817), 4, (2658, 2119), None, 'hsl(249, 100%, 30%)')
(('los señores por la afirmativa', 1.0), 36, (2702, 1515), None, 'hsl(30, 100%, 30%)')
