(('en que se', 1.0), 90, (1287, 1501), 2, 'hsl(0, 100%, 30%)')
(('de comunidades y', 0.036083133386702139), 5, (438, 2187), None, 'hsl(247, 100%, 30%)')
(('de semana de', 0.035535126748814636), 5, (529, 1987), None, 'hsl(247, 100%, 30%)')
(('orden jerárquico de', 0.03545726446580303), 4, (634, 2221), None, 'hsl(247, 100%, 30%)')
(('equilibrio del poder', 0.035436645493287879), 4, (381, 2224), 2, 'hsl(247, 100%, 30%)')
(('se les unió', 0.03287375515507826), 4, (633, 2170), None, 'hsl(247, 100%, 30%)')
(('definiciones de las', 0.032647013511593978), 4, (409, 2163), None, 'hsl(247, 100%, 30%)')
(('las competencias en', 0.032156648142313227), 4, (547, 2338), None, 'hsl(247, 100%, 30%)')
(('en puebla en', 0.032065909391360975), 4, (660, 2309), 2, 'hsl(247, 100%, 30%)')
(('ende al que', 0.03176889406422069), 4, (378, 1986), None, 'hsl(247, 100%, 30%)')
(('relaciones de méxico', 0.031608856446105414), 4, (533, 2000), None, 'hsl(247, 100%, 30%)')
(('que lidiar con', 0.031519893039403425), 4, (566, 2256), None, 'hsl(247, 100%, 30%)')
(('la ley fue', 0.031314831754826918), 4, (533, 2047), 2, 'hsl(247, 100%, 30%)')
(('desde su misma', 0.031312744156580245), 4, (396, 2238), None, 'hsl(247, 100%, 30%)')
(('jesuitas en el', 0.031303092749831896), 4, (404, 2043), None, 'hsl(247, 100%, 30%)')
(('el que escucha', 0.03108114993842577), 4, (607, 2251), 2, 'hsl(247, 100%, 30%)')
(('de vista cristiano', 0.031017989745189292), 4, (509, 2248), 2, 'hsl(247, 100%, 30%)')
(('de encuentro con', 0.030607535089777555), 4, (445, 2052), None, 'hsl(247, 100%, 30%)')
(('una nueva alianza', 0.029483946849322835), 4, (611, 2347), None, 'hsl(247, 100%, 30%)')
(('interferencia de los', 0.029302089142276055), 4, (457, 2104), None, 'hsl(247, 100%, 30%)')
(('adicionales para el', 0.029055970672780668), 4, (352, 2072), 2, 'hsl(247, 100%, 30%)')
(('de diario de', 0.028866343429934611), 4, (404, 2239), 2, 'hsl(247, 100%, 30%)')
(('las obras civiles', 0.028775803659482461), 4, (506, 2217), 2, 'hsl(247, 100%, 30%)')
(('individuo y sociedad', 0.028662115978200838), 4, (415, 2297), 2, 'hsl(247, 100%, 30%)')
(('la costa chica', 0.028644728212977706), 4, (479, 2053), 2, 'hsl(247, 100%, 30%)')
(('si el nivel', 0.028133842847248482), 4, (660, 2237), None, 'hsl(247, 100%, 30%)')
(('no se convirtió', 0.028040131838531903), 4, (635, 2287), None, 'hsl(247, 100%, 30%)')
(('las alianzas con', 0.027333039628439131), 4, (458, 1979), 2, 'hsl(247, 100%, 30%)')
(('la costa grande', 0.027302341038172261), 4, (308, 1995), None, 'hsl(247, 100%, 30%)')
(('las cuentas individuales', 0.027266996228086753), 4, (451, 2000), 2, 'hsl(247, 100%, 30%)')
(('tiene la potestad', 0.027182321443479141), 4, (489, 2360), None, 'hsl(247, 100%, 30%)')
(('gobierno mexicano no', 0.027067201337344495), 4, (570, 2242), 2, 'hsl(247, 100%, 30%)')
(('parlamento de cataluña', 0.026829903860038452), 4, (455, 2014), None, 'hsl(247, 100%, 30%)')
(('j j j', 0.026511075192974933), 4, (404, 2080), 2, 'hsl(247, 100%, 30%)')
(('de primera plana', 0.026497957733652044), 4, (377, 2108), 2, 'hsl(247, 100%, 30%)')
(('ministro español de', 0.026481050541186681), 4, (446, 2250), 2, 'hsl(247, 100%, 30%)')
(('de personas al', 0.02626804612807369), 4, (267, 2022), None, 'hsl(247, 100%, 30%)')
(('en otras universidades', 0.026152537298039343), 4, (342, 2182), 2, 'hsl(247, 100%, 30%)')
(('banco de santander', 0.026140580622678395), 4, (457, 2351), 2, 'hsl(247, 100%, 30%)')
(('por diferentes vías', 0.026070717819764548), 4, (455, 2166), 2, 'hsl(247, 100%, 30%)')
(('el lenguaje político', 0.026016682454096537), 4, (330, 2162), 2, 'hsl(247, 100%, 30%)')
(('las respuestas se', 0.025942460849753272), 4, (609, 2262), None, 'hsl(247, 100%, 30%)')
(('los tres temas', 0.02565300975049202), 4, (516, 2068), 2, 'hsl(247, 100%, 30%)')
(('tratados de libre', 0.025629078728131516), 4, (471, 2284), 2, 'hsl(247, 100%, 30%)')
(('legitimidad en la', 0.02556311468664357), 4, (464, 2201), 2, 'hsl(247, 100%, 30%)')
(('cita es de', 0.025298449569965357), 4, (511, 2412), 2, 'hsl(247, 100%, 30%)')
(('la que intenta', 0.02474210824919917), 4, (700, 2255), 2, 'hsl(248, 100%, 30%)')
(('para qué y', 0.024726011755597639), 4, (315, 2107), None, 'hsl(248, 100%, 30%)')
(('el principio fue', 0.024656368975208783), 4, (454, 2075), None, 'hsl(248, 100%, 30%)')
(('del todo cierto', 0.024217930917712266), 4, (401, 1987), None, 'hsl(248, 100%, 30%)')
(('de sustancias y', 0.024209069874131163), 4, (693, 2272), 2, 'hsl(248, 100%, 30%)')
(('de poder social', 0.023768957215073737), 4, (511, 1997), None, 'hsl(248, 100%, 30%)')
(('riesgos en la', 0.023651597972483025), 4, (467, 2131), 2, 'hsl(248, 100%, 30%)')
(('de compromiso en', 0.023531666415243509), 4, (459, 2072), 2, 'hsl(248, 100%, 30%)')
(('estos años no', 0.022946311879131494), 4, (474, 1963), 2, 'hsl(248, 100%, 30%)')
(('tratando de ver', 0.022688009696320618), 4, (410, 1953), 2, 'hsl(248, 100%, 30%)')
(('en una multiplicidad', 0.022630326804978059), 4, (507, 2333), 2, 'hsl(248, 100%, 30%)')
(('fundamental era la', 0.022629363930904402), 4, (564, 2286), None, 'hsl(248, 100%, 30%)')
(('haber optado por', 0.022620724442063967), 4, (443, 1944), None, 'hsl(248, 100%, 30%)')
(('de entender su', 0.022575168602324322), 4, (562, 2153), None, 'hsl(248, 100%, 30%)')
(('un seminario en', 0.022442369138986232), 4, (470, 1932), 2, 'hsl(248, 100%, 30%)')
(('del lenguaje natural', 0.022332706713795964), 4, (599, 2203), None, 'hsl(248, 100%, 30%)')
(('a la dita', 0.022283558688508801), 4, (637, 2187), None, 'hsl(248, 100%, 30%)')
(('marginal de los', 0.022066059620153351), 4, (362, 1982), None, 'hsl(248, 100%, 30%)')
(('lo referido al', 0.021572592650020934), 4, (558, 2182), 2, 'hsl(248, 100%, 30%)')
(('las ediciones en', 0.021459401255793872), 4, (418, 2088), 2, 'hsl(248, 100%, 30%)')
(('primera persona y', 0.021268969367067455), 4, (567, 2366), 2, 'hsl(248, 100%, 30%)')
(('muchos de quienes', 0.021113917103461961), 4, (511, 2367), 2, 'hsl(248, 100%, 30%)')
(('nuevo papel de', 0.020876834470815026), 4, (499, 2179), None, 'hsl(248, 100%, 30%)')
(('importante del proceso', 0.020804544049868902), 4, (272, 2017), None, 'hsl(248, 100%, 30%)')
(('de negociaciones en', 0.020636464930928175), 4, (573, 2253), None, 'hsl(248, 100%, 30%)')
(('régimen militar de', 0.020545721948444225), 4, (462, 2034), 2, 'hsl(248, 100%, 30%)')
(('gente dice que', 0.020518896875265126), 4, (436, 2318), 2, 'hsl(248, 100%, 30%)')
(('de real órden', 1.0), 48, (712, 2292), None, 'hsl(151, 100%, 30%)')
(('de la córte', 0.57220387755487423), 38, (783, 2456), 2, 'hsl(193, 100%, 30%)')
(('gobernador superior civil', 0.50801849668942933), 25, (749, 2322), None, 'hsl(200, 100%, 30%)')
(('la córte de', 0.44129197171228424), 23, (818, 2530), None, 'hsl(206, 100%, 30%)')
(('en la córte', 0.43202007127218467), 23, (930, 2513), None, 'hsl(207, 100%, 30%)')
(('perez de guzman', 0.26455111989560148), 19, (948, 2492), None, 'hsl(224, 100%, 30%)')
(('de la extension', 0.22566259576045405), 18, (797, 2509), 2, 'hsl(227, 100%, 30%)')
(('su corazon y', 0.21594837389154473), 18, (578, 2424), 2, 'hsl(228, 100%, 30%)')
(('acto ó contrato', 0.21344278356786625), 18, (591, 2446), 2, 'hsl(229, 100%, 30%)')
(('en la habitacion', 0.19541807401425992), 17, (876, 2659), 2, 'hsl(230, 100%, 30%)')
(('la consumacion de', 0.18951234767057074), 17, (854, 2529), None, 'hsl(231, 100%, 30%)')
(('alonso perez de', 0.18096885751896069), 17, (968, 2526), None, 'hsl(232, 100%, 30%)')
(('la advocacion de', 0.17473819803398979), 17, (987, 2504), None, 'hsl(232, 100%, 30%)')
(('gonzalo fernandez de', 0.17218726698726267), 17, (1001, 2471), None, 'hsl(233, 100%, 30%)')
(('orden disponiendo que', 0.16795353113455011), 17, (768, 2432), 2, 'hsl(233, 100%, 30%)')
(('actos ó contratos', 0.16494743813463097), 17, (800, 2486), 2, 'hsl(233, 100%, 30%)')
(('de la ciutat', 0.15267662722671205), 16, (772, 2371), 2, 'hsl(235, 100%, 30%)')
(('el dicho pero', 0.14692125171944009), 16, (790, 2545), None, 'hsl(235, 100%, 30%)')
(('villas e logares', 0.14604021534081582), 16, (610, 2483), 2, 'hsl(235, 100%, 30%)')
(('manos de antonio', 0.1340556764854208), 15, (1019, 2482), None, 'hsl(236, 100%, 30%)')
(('á la revolucion', 0.1227134074891081), 14, (687, 2337), None, 'hsl(237, 100%, 30%)')
(('señor rey de', 0.11840134122183396), 14, (912, 2683), 2, 'hsl(238, 100%, 30%)')
(('en direccion á', 0.11746043002050036), 14, (797, 2414), 2, 'hsl(238, 100%, 30%)')
(('infante don enrique', 0.11357137923479615), 14, (575, 2462), 2, 'hsl(238, 100%, 30%)')
(('e villas e', 0.10555387554581803), 14, (799, 2394), 2, 'hsl(239, 100%, 30%)')
(('gobierno superior civil', 0.07921097169071864), 11, (895, 2525), None, 'hsl(242, 100%, 30%)')
(('conde de ureña', 0.074425200892794752), 11, (670, 2333), None, 'hsl(242, 100%, 30%)')
(('real orden declarando', 0.073171874989330241), 11, (772, 2501), None, 'hsl(242, 100%, 30%)')
(('consejo de italia', 0.071968370844497517), 11, (909, 2563), None, 'hsl(242, 100%, 30%)')
(('de santa leocadia', 0.069964447666850713), 11, (631, 2514), 2, 'hsl(243, 100%, 30%)')
(('dixo lo que', 0.066248332938010218), 11, (769, 2354), 2, 'hsl(243, 100%, 30%)')
(('dicho señor teniente', 0.062706237205444687), 11, (613, 2500), 2, 'hsl(243, 100%, 30%)')
(('vezinos e moradores', 0.059425752819258784), 10, (839, 2547), None, 'hsl(244, 100%, 30%)')
(('mill e quatrocientos', 0.055673552299611032), 9, (1033, 2482), None, 'hsl(244, 100%, 30%)')
(('el dicho cacique', 0.055118242520786238), 9, (654, 2355), None, 'hsl(244, 100%, 30%)')
(('mi merced e', 0.05477929793435056), 9, (918, 2597), None, 'hsl(244, 100%, 30%)')
(('las dichas cibdades', 0.05323833880275966), 9, (1042, 2495), None, 'hsl(244, 100%, 30%)')
(('pedro de puelles', 0.051997314490123916), 9, (910, 2697), 2, 'hsl(244, 100%, 30%)')
(('que se faga', 0.050596343508762159), 9, (649, 2527), 2, 'hsl(245, 100%, 30%)')
(('e quatrocientos e', 0.047551237576346252), 9, (875, 2529), None, 'hsl(245, 100%, 30%)')
(('articula con el', 0.046932958345044878), 9, (699, 2347), None, 'hsl(245, 100%, 30%)')
(('del fondo general', 0.043487131222109905), 9, (590, 2434), 2, 'hsl(245, 100%, 30%)')
(('principios de economía', 0.037610677242647855), 8, (709, 2337), None, 'hsl(246, 100%, 30%)')
(('de vizcaya e', 0.037207626449275853), 8, (610, 2473), 2, 'hsl(246, 100%, 30%)')
(('del nascimiento del', 0.036795771777415207), 8, (807, 2534), None, 'hsl(246, 100%, 30%)')
(('los diferentes proyectos', 0.03635239927851569), 7, (884, 2571), None, 'hsl(246, 100%, 30%)')
(('del fundo legal', 0.034494451506529418), 7, (769, 2340), 2, 'hsl(246, 100%, 30%)')
(('vizcaya e de', 0.034326436202656324), 7, (872, 2607), None, 'hsl(246, 100%, 30%)')
(('por julio césar', 0.034020427335717141), 7, (940, 2716), 2, 'hsl(246, 100%, 30%)')
(('orden del temple', 0.030437208537605571), 7, (703, 2531), None, 'hsl(247, 100%, 30%)')
(('lo positivo de', 0.029715615802145618), 7, (1049, 2496), None, 'hsl(247, 100%, 30%)')
(('la guerrilla del', 0.028838432773659068), 7, (904, 2445), 2, 'hsl(247, 100%, 30%)')
(('es el ente', 0.028546657277407659), 7, (620, 2410), 2, 'hsl(247, 100%, 30%)')
(('político de méxico', 0.027290703775752465), 7, (802, 2445), 2, 'hsl(247, 100%, 30%)')
(('del ente en', 0.026817958876243074), 7, (834, 2502), 2, 'hsl(247, 100%, 30%)')
(('se sorprendió al', 0.026691678844492077), 7, (881, 2672), 2, 'hsl(247, 100%, 30%)')
(('valle del duero', 0.025564653742232483), 7, (921, 2539), None, 'hsl(247, 100%, 30%)')
(('su objeto social', 0.024577018321410869), 7, (780, 2506), None, 'hsl(247, 100%, 30%)')
(('importantes modificaciones en', 0.024457347656317911), 6, (846, 2532), None, 'hsl(247, 100%, 30%)')
(('del tributo en', 0.024441937817367629), 6, (964, 2595), None, 'hsl(247, 100%, 30%)')
(('fe en jesucristo', 0.024273422625857563), 6, (973, 2480), None, 'hsl(247, 100%, 30%)')
(('lo opuesto de', 0.024175104111955677), 6, (658, 2547), 2, 'hsl(247, 100%, 30%)')
(('productividad del capital', 0.024042999004550675), 6, (781, 2561), None, 'hsl(247, 100%, 30%)')
(('de mato grosso', 0.024028322871701438), 6, (1056, 2491), None, 'hsl(247, 100%, 30%)')
(('cada puesto de', 0.023910921590128781), 6, (710, 2538), None, 'hsl(247, 100%, 30%)')
(('e omes buenos', 0.023151118948337095), 6, (770, 2406), 2, 'hsl(247, 100%, 30%)')
(('ocasion á que', 0.02294740505555282), 6, (814, 2648), 2, 'hsl(247, 100%, 30%)')
(('el reencuentro de', 0.022772980094235735), 6, (772, 2389), 2, 'hsl(247, 100%, 30%)')
(('bastante probable que', 0.022357784545292528), 6, (884, 2500), 2, 'hsl(247, 100%, 30%)')
(('la lengua oral', 0.022236808837436135), 6, (665, 2473), 2, 'hsl(247, 100%, 30%)')
(('en los entes', 0.021815992235374549), 6, (917, 2650), 2, 'hsl(247, 100%, 30%)')
(('conjunto de unidades', 0.021372397721462454), 6, (928, 2706), 2, 'hsl(247, 100%, 30%)')
(('las medidas no', 0.021152531810966994), 6, (867, 2523), None, 'hsl(247, 100%, 30%)')
(('cómo la gente', 0.021128351753578408), 6, (957, 2673), 2, 'hsl(247, 100%, 30%)')
(('e de molina', 0.020907868267747785), 6, (852, 2453), 2, 'hsl(247, 100%, 30%)')
(('sociedad donde se', 0.020826597939112592), 6, (789, 2488), None, 'hsl(247, 100%, 30%)')
(('el dicho tesorero', 0.020469286989959676), 6, (648, 2539), 2, 'hsl(247, 100%, 30%)')
(('la sociedad mayor', 0.019956471708223612), 6, (662, 2342), None, 'hsl(248, 100%, 30%)')
(('botella de ron', 0.018668618817123152), 6, (773, 2445), None, 'hsl(248, 100%, 30%)')
(('la siguiente figura', 0.018622467134121988), 5, (990, 2460), None, 'hsl(248, 100%, 30%)')
(('un verbo de', 0.018541492002852947), 5, (898, 2403), None, 'hsl(248, 100%, 30%)')
(('la enseñanza tradicional', 0.01841468423875648), 5, (680, 2351), None, 'hsl(248, 100%, 30%)')
(('conciencia del tiempo', 0.018360744219965405), 5, (793, 2363), 2, 'hsl(248, 100%, 30%)')
(('el método tradicional', 0.018011101883321751), 5, (903, 2538), None, 'hsl(248, 100%, 30%)')
(('permaneció en silencio', 0.017389911121168451), 5, (830, 2405), 2, 'hsl(248, 100%, 30%)')
(('la objetividad en', 0.0171933507005856), 5, (700, 2303), None, 'hsl(248, 100%, 30%)')
(('el estado anímico', 0.016941312224457064), 5, (887, 2524), None, 'hsl(248, 100%, 30%)')
(('imperfecto de subjuntivo', 0.01682344377042105), 4, (647, 2357), None, 'hsl(248, 100%, 30%)')
(('los calendarios de', 0.016534397837261027), 4, (596, 2404), 2, 'hsl(248, 100%, 30%)')
(('estado ya no', 0.016267266836266475), 4, (754, 2292), None, 'hsl(248, 100%, 30%)')
(('del asentamiento de', 0.015879414474366822), 4, (947, 2724), 2, 'hsl(248, 100%, 30%)')
(('el dicho concejo', 0.015424776877614175), 4, (1037, 2574), None, 'hsl(248, 100%, 30%)')
(('de conocimiento se', 0.015260054755670556), 4, (594, 2416), 2, 'hsl(248, 100%, 30%)')
(('de una legitimidad', 0.015059081692106265), 4, (834, 2387), 2, 'hsl(248, 100%, 30%)')
(('un breve periodo', 0.014181118334123924), 4, (814, 2534), None, 'hsl(248, 100%, 30%)')
(('están preocupados por', 0.013849369625511853), 4, (715, 2558), None, 'hsl(248, 100%, 30%)')
(('de esos espacios', 0.013754161917469835), 4, (941, 2485), 2, 'hsl(248, 100%, 30%)')
(('redunda en la', 0.013586855425126682), 4, (881, 2458), None, 'hsl(248, 100%, 30%)')
(('puede entender como', 0.01346021801269162), 4, (700, 2404), None, 'hsl(248, 100%, 30%)')
(('fue una figura', 0.013252264831373751), 4, (778, 2311), None, 'hsl(248, 100%, 30%)')
(('que el auditor', 0.012926468533421586), 4, (721, 2448), 2, 'hsl(248, 100%, 30%)')
(('y lo posible', 0.012524579884056862), 4, (869, 2585), None, 'hsl(248, 100%, 30%)')
(('la red viaria', 0.012380277927420641), 4, (964, 2442), None, 'hsl(248, 100%, 30%)')
(('y una respuesta', 0.011302863411123859), 4, (1005, 2650), None, 'hsl(248, 100%, 30%)')
(('de forma sustancial', 0.010692437397225278), 4, (1015, 2605), None, 'hsl(248, 100%, 30%)')
(('que algo sea', 0.0088791648117271596), 4, (787, 2591), None, 'hsl(249, 100%, 30%)')
(('de los predicados', 0.0078174098519877763), 4, (1015, 2497), None, 'hsl(249, 100%, 30%)')
(('qualquier o qualesquier', 0.0062799751109845134), 4, (809, 2524), 2, 'hsl(249, 100%, 30%)')
(('of the french', 0.0051140431944781007), 4, (878, 2445), 2, 'hsl(249, 100%, 30%)')
(('mayúsculas y minúsculas', 0.0047870157783877557), 4, (637, 2363), None, 'hsl(249, 100%, 30%)')
(('ponente el magistrado', 1.0), 25, (1315, 2571), None, 'hsl(113, 100%, 30%)')
(('infraccion de ley', 0.89856490004866651), 24, (1108, 2626), 2, 'hsl(127, 100%, 30%)')
(('en causa seguida', 0.87901578328942387), 24, (1085, 2740), 2, 'hsl(130, 100%, 30%)')
(('que certifico como', 0.84301265831999261), 24, (1358, 2619), None, 'hsl(134, 100%, 30%)')
(('las córtes de', 0.58897674606579831), 20, (1084, 2579), None, 'hsl(169, 100%, 30%)')
(('resultando que contra', 0.53424196694944437), 19, (1396, 2594), None, 'hsl(177, 100%, 30%)')
(('la novísima recopilacion', 0.36576070249614229), 16, (1126, 2597), 2, 'hsl(200, 100%, 30%)')
(('en las córtes', 0.33363484386668102), 15, (1227, 2651), None, 'hsl(204, 100%, 30%)')
(('senado de plenipotenciarios', 0.32034366181195834), 15, (1009, 2714), 2, 'hsl(206, 100%, 30%)')
(('la jurisdiccion ordinaria', 0.31795985740878541), 15, (1457, 2685), None, 'hsl(206, 100%, 30%)')
(('de madrid é', 0.31540966919825908), 15, (1411, 2613), 2, 'hsl(206, 100%, 30%)')
(('madrid é insertará', 0.28842617064158727), 14, (1171, 2782), 2, 'hsl(210, 100%, 30%)')
(('el honorable diputado', 0.24268748904455767), 13, (1077, 2556), 2, 'hsl(216, 100%, 30%)')
(('que las córtes', 0.23656204454232457), 13, (1108, 2686), 2, 'hsl(217, 100%, 30%)')
(('de la reaccion', 0.22258889818389102), 13, (1237, 2796), 2, 'hsl(219, 100%, 30%)')
(('años de prision', 0.20409878909938423), 12, (1156, 2579), 2, 'hsl(222, 100%, 30%)')
(('la administracion general', 0.20379359762130425), 12, (1424, 2672), None, 'hsl(222, 100%, 30%)')
(('por las córtes', 0.18789482840486033), 12, (1434, 2685), None, 'hsl(224, 100%, 30%)')
(('la prescripcion de', 0.18445657659140779), 12, (1096, 2537), 2, 'hsl(224, 100%, 30%)')
(('sala primera del', 0.18425171498499746), 12, (1220, 2764), 2, 'hsl(224, 100%, 30%)')
(('casamos y anulamos', 0.17361129818309606), 12, (1060, 2566), None, 'hsl(226, 100%, 30%)')
(('la construccion y', 0.15897410953052929), 11, (1108, 2658), 2, 'hsl(228, 100%, 30%)')
(('á la admision', 0.12911286418180487), 10, (1346, 2602), None, 'hsl(232, 100%, 30%)')
(('la constitucion en', 0.12683254296204635), 10, (1341, 2682), None, 'hsl(232, 100%, 30%)')
(('la constitucion federal', 0.12604129446953311), 10, (1411, 2718), None, 'hsl(232, 100%, 30%)')
(('libertad y reforma', 0.12541523568883708), 10, (1479, 2713), None, 'hsl(232, 100%, 30%)')
(('de la exposicion', 0.1191820635832754), 10, (1417, 2651), 2, 'hsl(233, 100%, 30%)')
(('de alzada interpuesto', 0.1184178067473462), 10, (1300, 2614), None, 'hsl(233, 100%, 30%)')
(('con exclusion de', 0.11537458573942493), 10, (1074, 2766), 2, 'hsl(234, 100%, 30%)')
(('los ciudadanos diputados', 0.11128323672938253), 10, (1027, 2699), 2, 'hsl(234, 100%, 30%)')
(('la definicion de', 0.10774998061084855), 10, (1249, 2650), None, 'hsl(235, 100%, 30%)')
(('herreros de tejada', 0.10675800609578161), 10, (1378, 2743), None, 'hsl(235, 100%, 30%)')
(('lee y aprueba', 0.10397594813850317), 10, (1418, 2631), 2, 'hsl(235, 100%, 30%)')
(('alzada interpuesto por', 0.10083032631775779), 10, (1281, 2645), None, 'hsl(236, 100%, 30%)')
(('á las córtes', 0.10024800190327349), 10, (1077, 2523), 2, 'hsl(236, 100%, 30%)')
(('la misma comision', 0.099147926732220726), 10, (1210, 2653), None, 'hsl(236, 100%, 30%)')
(('causa seguida á', 0.08852103414535524), 9, (1131, 2731), 2, 'hsl(237, 100%, 30%)')
(('el decreto núm', 0.083798504396328452), 9, (1266, 2672), None, 'hsl(238, 100%, 30%)')
(('nacional en méxico', 0.079306773397362279), 9, (1359, 2581), 2, 'hsl(239, 100%, 30%)')
(('se publicó conforme', 0.076564233357274553), 9, (1348, 2752), None, 'hsl(239, 100%, 30%)')
(('resultando que á', 0.064685689487833001), 8, (1379, 2662), None, 'hsl(241, 100%, 30%)')
(('soles cada uno', 0.06288167926950923), 8, (1388, 2750), None, 'hsl(241, 100%, 30%)')
(('á la constitucion', 0.060290795566370819), 8, (1390, 2834), 2, 'hsl(241, 100%, 30%)')
(('pedro de ledesma', 0.055654988527783937), 8, (1229, 2806), 2, 'hsl(242, 100%, 30%)')
(('sus grados mínimo', 0.049730911915656727), 8, (1416, 2596), 2, 'hsl(243, 100%, 30%)')
(('del gran jurado', 0.048634182477302515), 8, (1212, 2556), 2, 'hsl(243, 100%, 30%)')
(('excepcion de las', 0.048440319613512299), 8, (1227, 2612), 2, 'hsl(243, 100%, 30%)')
(('del cura hidalgo', 0.046640182521197143), 8, (1009, 2742), 2, 'hsl(243, 100%, 30%)')
(('soberano de méxico', 0.045915970436996037), 8, (1134, 2614), 2, 'hsl(243, 100%, 30%)')
(('tesoro y crédito', 0.043155336662074564), 8, (1143, 2671), 2, 'hsl(244, 100%, 30%)')
(('proposiciones de ley', 0.039872617639312082), 8, (1199, 2566), 2, 'hsl(244, 100%, 30%)')
(('gobernador de veracruz', 0.039637847252618826), 8, (993, 2728), 2, 'hsl(244, 100%, 30%)')
(('francisco de méxico', 0.039488101595388389), 8, (1446, 2684), None, 'hsl(244, 100%, 30%)')
(('milans del bosch', 0.038677734461955104), 8, (1254, 2583), 2, 'hsl(244, 100%, 30%)')
(('de mi audiencia', 0.038542472449315655), 8, (1170, 2796), 2, 'hsl(244, 100%, 30%)')
(('testimonio signado con', 0.036889566195674316), 7, (1050, 2609), None, 'hsl(244, 100%, 30%)')
(('maine de biran', 0.035652164035297432), 7, (1432, 2660), 2, 'hsl(245, 100%, 30%)')
(('personas responsables de', 0.035522835954561086), 7, (1040, 2615), None, 'hsl(245, 100%, 30%)')
(('sus habitantes sabed', 0.031488452584386907), 7, (1089, 2773), 2, 'hsl(245, 100%, 30%)')
(('gutiérrez de estrada', 0.031109168058962595), 7, (1335, 2583), None, 'hsl(245, 100%, 30%)')
(('en guadalajara en', 0.030218022675877285), 7, (1348, 2675), None, 'hsl(245, 100%, 30%)')
(('pedro laín entralgo', 0.030094372224991343), 7, (1335, 2770), None, 'hsl(245, 100%, 30%)')
(('de empleo por', 0.029732315703474708), 7, (1106, 2781), 2, 'hsl(245, 100%, 30%)')
(('e que sabe', 0.028770962469875674), 7, (1116, 2589), None, 'hsl(246, 100%, 30%)')
(('esenciales del procedimiento', 0.028637218327539567), 7, (1085, 2569), 2, 'hsl(246, 100%, 30%)')
(('de estas técnicas', 0.027707529458312934), 7, (1487, 2683), None, 'hsl(246, 100%, 30%)')
(('la iglesia mexicana', 0.025341829820496757), 7, (1431, 2641), 2, 'hsl(246, 100%, 30%)')
(('los perceptores de', 0.02529886427841755), 7, (1130, 2644), 2, 'hsl(246, 100%, 30%)')
(('plan de tacubaya', 0.024793169602413671), 7, (1308, 2592), None, 'hsl(246, 100%, 30%)')
(('de los ordenadores', 0.024451629921777164), 7, (1152, 2758), 2, 'hsl(246, 100%, 30%)')
(('andrés de olmos', 0.02443564820978136), 7, (1307, 2708), None, 'hsl(246, 100%, 30%)')
(('gobernador de coahuila', 0.024129663712650642), 7, (1232, 2814), 2, 'hsl(246, 100%, 30%)')
(('francesa en méxico', 0.023867590520591238), 7, (1354, 2604), None, 'hsl(246, 100%, 30%)')
(('entre el ingreso', 0.023011635799497009), 7, (1072, 2613), None, 'hsl(246, 100%, 30%)')
(('in patients with', 0.022739457368261953), 7, (1436, 2666), 2, 'hsl(246, 100%, 30%)')
(('del cuarenta y', 0.021713522908893459), 7, (1438, 2785), None, 'hsl(247, 100%, 30%)')
(('gobernador de jalisco', 0.021376189593300662), 7, (1488, 2767), None, 'hsl(247, 100%, 30%)')
(('el pensamiento religioso', 0.021237178042117562), 6, (1387, 2612), None, 'hsl(247, 100%, 30%)')
(('nacional de salta', 0.020866088758085481), 6, (1345, 2590), 2, 'hsl(247, 100%, 30%)')
(('idea de igualdad', 0.020438165115271537), 6, (1160, 2769), 2, 'hsl(247, 100%, 30%)')
(('gobierno mexicano y', 0.020192662929958749), 6, (1182, 2592), 2, 'hsl(247, 100%, 30%)')
(('instituto de españa', 0.019844101913987822), 6, (1021, 2754), 2, 'hsl(247, 100%, 30%)')
(('lugar bajo el', 0.019557723342938343), 6, (1290, 2708), None, 'hsl(247, 100%, 30%)')
(('nacional de pintura', 0.01942252345840546), 6, (1079, 2547), 2, 'hsl(247, 100%, 30%)')
(('las de bienes', 0.019376437581842553), 6, (1127, 2588), 2, 'hsl(247, 100%, 30%)')
(('de propuestas para', 0.019336280228502603), 6, (1239, 2686), None, 'hsl(247, 100%, 30%)')
(('nivel de formación', 0.018604563983693485), 6, (1219, 2773), 2, 'hsl(247, 100%, 30%)')
(('un nuevo discurso', 0.018231223276027494), 6, (1104, 2574), None, 'hsl(247, 100%, 30%)')
(('inhibidores de la', 0.017945426898744524), 6, (1473, 2792), None, 'hsl(247, 100%, 30%)')
(('de ciencias antropológicas', 0.017793162945518207), 5, (1218, 2644), None, 'hsl(247, 100%, 30%)')
(('el proyecto constitucional', 0.017595408815769802), 5, (1258, 2663), None, 'hsl(247, 100%, 30%)')
(('sustancial en los', 0.017334112268374492), 5, (1274, 2690), None, 'hsl(247, 100%, 30%)')
(('de luis bonaparte', 0.017269089154318906), 5, (1289, 2649), None, 'hsl(247, 100%, 30%)')
(('una mayor incidencia', 0.017128753159587364), 5, (1099, 2632), None, 'hsl(247, 100%, 30%)')
(('de los secuestradores', 0.017084926946073137), 5, (1054, 2759), 2, 'hsl(247, 100%, 30%)')
